Region code;Region name (sourced);Item code;Item name (sourced);Unit;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
AT02;Graz;1554;Total population - ESPON;total / number;;664962;;;;;692198;;;;;;;;;;
AT02 approx.;AT221 - Graz;1554;Total population;total / number;;356285;364679;368327;372013;377444;382377;386423;390138;393586;396995;401229;405473;410094;415265;;
;Linz, Statutarstadt;1554;Total population;total / number;;183504;;;;;;;;;189311;;;193511;;;
;Wels, Statutarstadt;1554;Total population;total / number;;56478;;;;;;;;;58574;;;59239;;;
;Bezirk Eferding;1554;Total population;total / number;;30718;;;;;;;;;31690;;;31926;;;
;Bezirk Linz-Land;1554;Total population;total / number;;129059;;;;;;;;;138116;;;141374;;;
;Bezirk Wels-Land;1554;Total population;total / number;;62997;;;;;;;;;67175;;;68634;;;
AT03_1;Linz approx.;1554;Total population;total / number;;462756;;;;;;;;;484866;;;494684;;;
AT03_2 approx.;Bezirk Urfahr-Umgebung;1554;Total population;total / number;;77742;;;;;;;;;80782;;;82118;;;
AT03_2;part of metro;1554;Total population;total / number;;60394;;;;;;;;;63137;;;61127;;;
AT03;AT312 - Linz-Wels;1554;Total population - ESPON;total / number;;523150;524856;528745;532296;536527;540016;542746;544613;546609;548003;549314;552172;555811;560587;;
BE03 approx.;Gent;1554;Total population;total / number;495368;496608;498631;500794;502492;505267;508996;512407;516609;521796;527248;534419;537364;539424;;;
BE04 approx.;Charleroi;1554;Total population;total / number;421059;420214;420590;420653;420528;421394;421801;422598;423204;424289;425110;428231;430000;431340;;;
BE05 approx.;Liege;1554;Total population;total / number;585678;584398;585726;585444;587033;588287;590972;594579;597478;600269;604062;612363;616817;620528;;;
BE07 approx.;Namur;1554;Total population;total / number;282727;283793;285181;286930;288659;290576;292318;294320;296494;298835;301472;304968;307669;309525;;;
BE03;Arr. Gent;1554;Total population - ESPON;total / number;;674621;;;;;688838;;;;;;;;;;
BE04;Arr. Charleroi;1554;Total population - ESPON;total / number;;518995;;;;;522179;;;;;;;;;;
BE05;Arr. Li?ge;1554;Total population - ESPON;total / number;;731701;;;;;741628;;;;;;;;;;
BE07;Arr. Namur;1554;Total population - ESPON;total / number;;208582;;;;;214262;;;;;;;;;;
BU04;Burgas;1554;Total population - ESPON;total / number;;192390;;;;;190081;;;;;;;;;;
BU07;Pleven;1554;Total population - ESPON;total / number;;149142;;;;;138255;;;;;;;;;;
BU02;Plovdiv;1554;Total population - ESPON;total / number;;439061;;;;;434231;;;;;;;;;;
BU05;Ruse;1554;Total population - ESPON;total / number;;161453;;;;;154188;;;;;;;;;;
BU06;Stara Zagora;1554;Total population - ESPON;total / number;;167370;;;;;162851;;;;;;;;;;
BU03;Varna;1554;Total population - ESPON;total / number;;348398;;;;;345262;;;;;;;;;;
BU04 approx.;Burgas;1554;Total population;total / number;427152;425366;422575;421288;420360;419631;418884;418229;417668;417082;416880;415909;414947;414154;414485;;
BU07 approx.;Pleven;1554;Total population;total / number;319356;314965;322064;315473;309336;303760;297401;291695;285905;280660;275579;270115;266865;262969;259363;;
BU02 approx.;Plovdiv;1554;Total population;total / number;729447;728246;711933;707748;703830;700627;697194;693734;690683;687879;685860;683298;680884;678860;678197;;
BU05 approx.;Ruse;1554;Total population;total / number;275538;273234;262576;259036;255670;252717;249467;246494;243580;240808;238173;235477;233767;231580;229784;;
BU06 approx.;Stara Zagora;1554;Total population;total / number;385195;382977;366141;362041;357925;354129;350330;346625;343039;339817;336742;333496;331135;329832;328104;;
BU03 approx.;Varna;1554;Total population;total / number;440563;435524;463883;465035;466366;467632;468834;470123;471315;472503;474004;474776;474344;473415;474076;;
FI08 approx.;Pori;1554;Total population;total / number;140473;139762;139204;138767;138702;138615;138136;137893;137747;137714;137730;137745;137603;137506;137204;;
FI05 approx.;Lahti;1554;Total population;total / number;197347;197378;197656;198088;198434;198685;198975;199235;200061;200847;201270;201772;202236;202548;202424;;
FI08;Pori;1554;Total population - ESPON;total / number;;106714;;;;;107749;;;;;;;;;;
FI05;Lahti;1554;Total population - ESPON;total / number;;161995;;;;;164785;;;;;;;;;;
FR04 approx.;FR301 - Nord (FR);1554;Total population;total / number;2554638;2555959;2558213;2559871;2561038;2563886;2565257;2564950;2564959;2571940;2576770;2579208;2584148;2588118;;;
FR07 approx.;FR612 - Gironde;1554;Total population;total / number;1299777;1314667;1330095;1345768;1361225;1377991;1393758;1409345;1421276;1434661;1449245;1463662;1477883;1491170;;;
FR08 approx.;FR511 - Loire-Atlantique;1554;Total population;total / number;1146058;1160239;1174492;1189157;1203474;1218810;1234085;1246798;1255871;1266358;1282052;1296364;1309653;1322404;;;
FR09 approx.;FR421 - Bas-Rhin;1554;Total population;total / number;1032498;1040521;1048305;1055890;1063274;1071160;1079016;1084840;1091015;1094439;1095905;1099269;1101898;1104047;;;
FR10 approx.;FR813 - Hérault;1554;Total population;total / number;907747;921521;936987;952865;968476;985113;1001041;1011207;1019798;1031974;1044558;1062036;1076275;1090052;;;
FR11 approx.;FR714 - Is?re;1554;Total population;total / number;1102331;1113017;1124185;1135080;1145897;1157903;1169491;1178714;1188660;1197038;1206374;1215212;1223944;1232257;;;
FR12 approx.;FR825 - Var;1554;Total population;total / number;908895;921032;933602;946272;958745;972379;985099;995934;1001408;1007303;1008183;1012735;1016530;1019910;;;
FR13 approx.;FR523 - Ille-et-Vilaine;1554;Total population;total / number;876201;887423;898909;910367;921911;933885;945851;955846;967588;977449;988140;996439;1006358;1015427;;;
FR14 approx.;FR232 - Seine-Maritime;1554;Total population;total / number;1239940;1240904;1241888;1242102;1242398;1243361;1243834;1244611;1248580;1250120;1250411;1251282;1252193;1252792;;;
FR15 approx.;FR413 - Moselle;1554;Total population;total / number;1025516;1027458;1029636;1031421;1032634;1034768;1036776;1039023;1042230;1044898;1045066;1045146;1045590;1045810;;;
FR16 approx.;FR724 - Puy-de-D?me;1554;Total population;total / number;606467;609162;612018;614688;617448;620571;623463;626639;628485;629416;632311;635469;637841;639947;;;
FR17 approx.;FR715 - Loire;1554;Total population;total / number;730614;732528;734267;735780;737297;739393;741269;740668;742076;746115;748947;749053;751511;753550;;;
FR18 approx.;FR244 - Indre-et-Loire;1554;Total population;total / number;557170;561151;564886;568765;572255;576366;580312;583086;585406;588420;590515;593683;596303;598872;;;
FR19 approx.;FR246 - Loiret;1554;Total population;total / number;621230;625235;629070;633019;636707;641169;645325;647733;650769;653510;656105;659587;662681;665644;;;
FR20 approx.;FR251 - Calvados;1554;Total population;total / number;651193;654684;658189;661498;664769;668210;671351;673667;678206;680908;683105;685262;687378;688887;;;
FR21 approx.;FR411 - Meurthe-et-Moselle;1554;Total population;total / number;715684;717358;719199;720638;721734;723797;725302;726592;729768;731019;732207;733124;734283;735062;;;
FR22 approx.;FR512 - Maine-et-Loire;1554;Total population;total / number;736867;742072;747089;751708;756253;761529;766659;770777;774823;780082;784810;790343;795627;800424;;;
FR24 approx.;FR261 - C?te-d'Or;1554;Total population;total / number;508015;509714;511197;512591;514022;515829;517168;519143;521608;524144;524358;525931;527268;528403;;;
FR25 approx.;FR522 - Finist?re;1554;Total population;total / number;855924;860540;865006;869205;873568;878532;883001;885906;890509;893914;897628;899870;902817;905164;;;
FR04;Lille;1554;Total population - ESPON;total / number;;1218819;;;;;1271398;;;;;;;;;;
FR07;Bordeaux;1554;Total population - ESPON;total / number;;1003358;;;;;1089706;;;;;;;;;;
FR08;Nantes;1554;Total population - ESPON;total / number;;795206;;;;;861586;;;;;;;;;;
FR09;Strasbourg;1554;Total population - ESPON;total / number;;802150;;;;;839807;;;;;;;;;;
FR10;Montpellier;1554;Total population - ESPON;total / number;;503442;;;;;563273;;;;;;;;;;
FR11;Grenoble;1554;Total population - ESPON;total / number;;666681;;;;;697911;;;;;;;;;;
FR12;Toulon;1554;Total population - ESPON;total / number;;525200;;;;;554228;;;;;;;;;;
FR13;Rennes;1554;Total population - ESPON;total / number;;591451;;;;;653109;;;;;;;;;;
FR14;Rouen-Elboeuf;1554;Total population - ESPON;total / number;;672369;;;;;683390;;;;;;;;;;
FR15;Metz;1554;Total population - ESPON;total / number;;423776;;;;;432065;;;;;;;;;;
FR16;Clermont-Ferrand;1554;Total population - ESPON;total / number;;451751;;;;;472160;;;;;;;;;;
FR17;Saint-Etienne;1554;Total population - ESPON;total / number;;522710;;;;;532378;;;;;;;;;;
FR18;Tours;1554;Total population - ESPON;total / number;;433516;;;;;458038;;;;;;;;;;
FR19;Orleans;1554;Total population - ESPON;total / number;;397108;;;;;414422;;;;;;;;;;
FR20;Caen;1554;Total population - ESPON;total / number;;429278;;;;;445177;;;;;;;;;;
FR21;Nancy;1554;Total population - ESPON;total / number;;466331;;;;;474007;;;;;;;;;;
FR22;Angers;1554;Total population - ESPON;total / number;;377903;;;;;395936;;;;;;;;;;
FR24;Dijon;1554;Total population - ESPON;total / number;;381343;;;;;392642;;;;;;;;;;
FR25;Brest;1554;Total population - ESPON;total / number;;353921;;;;;362359;;;;;;;;;;
GR04 approx.;EL142 - Larisa (NUTS 2010);1554;Total population;total / number;;287091;287867;288334;289277;290084;291507;292262;292822;292716;292163;290289;289743;287920;286591;;
GR03 approx.;EL232 - Achaia (NUTS 2010);1554;Total population;total / number;;315905;315856;316220;316605;317055;317154;317248;318033;317749;317481;315165;311009;306765;308966;;
GR04;Larissa;1554;Total population - ESPON;total / number;;185636;;;;;191857;;;;;;;;;;
GR03;Patras;1554;Total population - ESPON;total / number;;225271;;;;;239794;;;;;;;;;;
IT16 approx.;Brescia;1554;Total population;total / number;1091670;1100730;1110246;1123005;1144453;1162250;1175357;1186624;1200746;1216469;1224258;1233702;1238075;1247192;;;
IT11 approx.;Verona;1554;Total population;total / number;815008;821812;826891;833828;843806;853124;861111;869037;884107;893229;896478;898851;899817;907352;;;
IT15 approx.;Treviso;1554;Total population;total / number;783640;789846;796176;806391;823127;836687;845404;851500;863135;871906;873305;875418;876051;881245;;;
IT12 approx.;Venezia;1554;Total population;total / number;808508;808821;809637;811147;815399;819835;822185;825382;832534;840103;843785;846187;846275;847983;;;
IT14 approx.;Padova;1554;Total population;total / number;842560;846776;849685;855092;866955;876840;884250;890035;901100;911030;916094;919398;920895;927848;;;
IT17 approx.;Taranto;1554;Total population;total / number;583718;581508;579846;579853;580157;581631;581876;582652;584200;584797;585534;585013;584229;582814;;;
IT10 approx.;Bari;1554;Total population;total / number;1218015;1217510;1218210;1220355;1224714;1230484;1232581;1234097;1236890;1239004;1241622;1246204;1246742;1246297;;;
IT06 approx.;Palermo;1554;Total population;total / number;1242637;1237993;1235945;1234391;1233866;1234031;1233659;1235148;1237329;1238980;1241014;1244239;1242560;1243638;;;
IT13 approx.;Messina;1554;Total population;total / number;660795;661708;661513;658348;657934;656617;654277;652260;652179;652646;651792;651513;649320;648062;;;
IT09 approx.;Catania;1554;Total population;total / number;1055678;1054559;1054501;1054480;1059272;1062261;1066064;1066856;1071168;1074088;1076640;1078665;1078045;1077113;;;
IT16;Brescia;1554;Total population - ESPON;total / number;;518639;;;;;552846;;;;;;;;;;
IT11;Verona;1554;Total population - ESPON;total / number;;559270;;;;;590677;;;;;;;;;;
IT15;Treviso;1554;Total population - ESPON;total / number;;238582;;;;;256124;;;;;;;;;;
IT12;Venezia;1554;Total population - ESPON;total / number;;526889;;;;;539960;;;;;;;;;;
IT14;Padova;1554;Total population - ESPON;total / number;;637579;;;;;670869;;;;;;;;;;
IT17;Taranto;1554;Total population - ESPON;total / number;;468255;;;;;468535;;;;;;;;;;
IT10;Bari;1554;Total population - ESPON;total / number;;733969;;;;;754988;;;;;;;;;;
IT06;Palermo;1554;Total population - ESPON;total / number;;968805;;;;;970808;;;;;;;;;;
IT13;Messina;1554;Total population - ESPON;total / number;;285109;;;;;279941;;;;;;;;;;
IT09;Catania;1554;Total population - ESPON;total / number;;781254;;;;;798182;;;;;;;;;;
;06 Buskerud;;Male  /  0-17 years;total / number;27252;27685;27864;28123;28287;28440;28557;28868;29024;29296;29509;29741;30091;30259;30437;;
;06 Buskerud;;Male  /  18 years or older;total / number;89627;90206;90433;91021;91319;91689;92450;93536;95560;97283;98807;100447;102511;104533;106165;;
;06 Buskerud;;Female  /  0-17 years;total / number;26007;26367;26654;26890;27015;27236;27435;27534;27720;27883;27907;28119;28297;28448;28552;;
;06 Buskerud;;Female  /  18 years or older;total / number;93925;94575;94842;95337;95710;96126;96783;97717;98916;100172;101450;102803;104265;105763;107074;;
NO06 approx.;Buskerud;1554;Total population;total / number;236811;238833;239793;241371;242331;243491;245225;247655;251220;254634;257673;261110;265164;269003;272228;;
NO06;Drammen;1554;Total population - ESPON;total / number;;105843;;;;;109442;;;;;;;;;;
PL01_1;Podregion 28 - m. Warszawa;1554;Total population;total / number;1677316;1672418;1671727;1688194;1689559;1692854;1697596;1702139;1706624;1709781;1714446;1700112;1708491;1715517;1724404;;
PL01_2;Podregion 29 - warszawski wschodni;1554;Total population;total / number;726059;730958;734862;721838;725338;730278;735062;741290;749044;756745;764164;779143;786750;793363;799180;;
PL01_3;Podregion 30 - warszawski zachodni;1554;Total population;total / number;687371;692044;696494;701945;708080;714680;721211;728295;736440;743130;751063;769502;776697;783263;789645;;
PL02_1;Podregion 15 - ùódzki;1554;Total population;total / number;373769;373516;373454;373243;373626;374366;374885;375245;376075;377214;378363;383300;384235;384610;385035;;
PL02_2;Podregion 16 - m. Ùódê;1554;Total population;total / number;805311;798418;791727;785134;779129;774004;767628;760251;753192;747152;742387;730633;725055;718960;711332;;
PL03_1;Powiat krakowski;1554;Total population;total / number;236184;237052;237972;239344;241080;242731;244283;245944;247903;250395;253344;259261;261857;264639;266649;;
PL03_2;Powiat proszowicki;1554;Total population;total / number;43691;43636;43713;43721;43659;43605;43497;43470;43424;43361;43419;43987;43995;43945;43864;;
PL03_3;Powiat wielicki;1554;Total population;total / number;100380;100989;101722;102636;103808;103676;104788;105943;107305;108767;110400;113559;115356;116799;118553;;
PL03_4;Podregion 21 - m. Kraków;1554;Total population;total / number;755355;758715;757942;757547;757685;757430;756629;756267;756583;754624;755000;757740;759137;758334;758992;;
PL04_1;Powiat úredzki;1554;Total population;total / number;48321;48421;48489;48726;48977;49127;49115;49353;49540;49828;50119;51548;51782;52108;52445;;
PL04_2;Powiat trzebnicki;1554;Total population;total / number;75062;75481;75963;76397;76644;77072;77172;77599;78248;78703;79166;81461;82015;82552;83041;;
PL04_3;Powiat wrocùawski;1554;Total population;total / number;94233;94925;95492;96786;98032;99511;100866;103548;106080;108386;111069;118593;121651;124509;127896;;
PL04_4;Podregion 5 - m. Wrocùaw;1554;Total population;total / number;643522;640614;640804;639150;637548;636268;635932;634630;632930;632162;632146;630691;631235;631188;632067;;
PL05_1;Powiat poznañski;1554;Total population;total / number;256850;260518;264855;269380;274720;280924;288012;295039;303595;311390;319258;330245;337883;344752;352395;;
PL05_2;Podregion 62 - m. Poznañ;1554;Total population;total / number;584257;582254;579343;577117;574125;570778;567882;564951;560932;557264;554221;555614;553564;550742;548028;;
PL07_1;Podregion 65 - m. Szczecin;1554;Total population;total / number;416791;416657;415748;415117;414032;411900;411119;409068;407811;406941;406307;410245;409596;408913;408172;;
PL07_2;Powiat goleniowski *;1554;Total population;total / number;81040;81410;81835;77443;77621;78066;78584;78918;79354;79588;79937;81736;81945;82067;82270;;
PL07_3;Powiat gryfiñski;1554;Total population;total / number;82727;82985;83294;83201;83042;82916;82819;83037;83028;83093;82830;84389;84272;84103;83880;;
PL07_4;Powiat policki;1554;Total population;total / number;58060;58589;59373;60098;61141;62479;63462;64785;66436;67937;69087;71135;72326;73333;74483;;
PL08_1;Powiat bydgoski;1554;Total population;total / number;85551;86399;87776;89180;90755;92828;94841;97031;99386;101466;103010;105942;107678;109350;110565;;
PL08_2;Powiat m.Bydgoszcz;1554;Total population;total / number;377412;375676;374352;372104;370245;368235;366074;363468;361222;358928;357650;364443;363020;361254;359428;;
PL10_1;Podregion 45 - bytomski;1554;Total population;total / number;477672;474686;472204;469499;467026;464934;462538;460238;457978;456448;455382;450734;449553;448343;446143;;
PL10_2;Podregion 47 - gliwicki;1554;Total population;total / number;523768;520339;517539;514161;511495;508564;505871;503457;500945;499103;497934;484223;482429;480961;479061;;
PL10_3;Podregion 48 - katowicki;1554;Total population;total / number;816271;809196;803540;797182;791338;786622;781683;776197;771521;767341;764645;765931;762097;757963;752441;;
PL10_4;Powiat rybnicki;1554;Total population;total / number;72925;72810;72827;72941;73099;73439;73469;73652;73931;74215;74509;75995;76367;76597;76915;;
PL10_5;Powiat m.Rybnik;1554;Total population;total / number;143557;143218;142816;142742;142272;141755;141580;141388;141080;141177;141372;141036;140944;140789;140173;;
PL10_6;Podregion 50 - sosnowiecki;1554;Total population;total / number;740914;738000;734584;738095;734929;731643;728212;724638;721377;718842;715600;713326;710208;706494;701830;;
PL10_7;Podregion 51 - tyski;1554;Total population;total / number;382190;382234;381882;382014;381931;382173;382278;382449;382967;383660;385271;389031;390282;391190;392075;;
PL11_1;Powiat biaùostocki;1554;Total population;total / number;139590;139645;139492;138367;138665;139084;139942;137282;138004;138852;139643;142577;143701;144388;144978;;
PL11_2;Powiat m.Biaùystok;1554;Total population;total / number;288756;289233;290091;291660;291931;292150;291823;294830;294143;294153;294685;294155;294298;294921;295282;;
PL13_1;Powiat czæstochowski;1554;Total population;total / number;133999;134074;133853;133629;133689;133873;133729;133582;133823;134037;134103;135448;135630;135404;135549;;
PL13_2;Powiat m.Czæstochowa;1554;Total population;total / number;254071;253133;251932;250862;249453;248032;246890;245030;242300;240612;239319;237203;235798;234472;232318;;
;Gózd(2);1554;Total population;total / number;7636;7710;7733;7787;7889;7929;8028;8054;8145;8198;8275;8295;8348;8406;8477;;
;Jastrzæbia(2);1554;Total population;total / number;6175;6178;6250;6281;6310;6347;6407;6442;6474;6521;6544;6678;6692;6732;6783;;
;Jedliñsk(2);1554;Total population;total / number;12729;12895;12970;13022;13163;13267;13309;13430;13480;13623;13772;13899;14001;14064;14106;;
;Jedlnia-Letnisko(2);1554;Total population;total / number;10568;10662;10755;10894;11007;11222;11410;11504;11677;11766;11905;12114;12216;12348;12411;;
;Kowala(2);1554;Total population;total / number;9758;9894;10049;10194;10324;10456;10571;10747;10835;10985;11134;11448;11554;11679;11845;;
;Skaryszew(3);1554;Total population;total / number;12714;12856;12927;12996;13104;13159;13288;13421;13580;13637;13717;13922;14010;14108;14251;;
;Zakrzew(2);1554;Total population;total / number;10197;10295;10433;10603;10731;10946;11068;11271;11438;11600;11774;12001;12143;12317;12434;;
PL14_1 approx.;Powiat radomski;1554;Total population;total / number;140965;141807;142282;142916;143586;144382;144882;145389;145947;146481;147212;149615;150018;150668;151085;;
PL14_1;part of metro;1554;Total population;total / number;69777;70490;71117;71777;72528;73326;74081;74869;75629;76330;77121;78357;78964;79654;80307;;
PL14_2;Powiat m.Radom;1554;Total population;total / number;230704;230492;229987;229081;228290;227613;227018;225810;224857;224226;223397;221658;220602;219703;218466;;
;Daleszyce(3);1554;Total population;total / number;13987;14104;14210;14264;14419;14587;14692;14800;14964;15084;15189;15463;15516;15534;15556;;
;Górno(2);1554;Total population;total / number;12188;12294;12356;12485;12669;12793;12899;12959;13027;13200;13292;13509;13605;13710;13770;;
;Masùów(2);1554;Total population;total / number;8800;8954;9058;9185;9273;9442;9543;9623;9688;9751;9848;10324;10381;10468;10468;;
;Miedziana Góra(2);1554;Total population;total / number;8992;9170;9268;9409;9610;9837;10009;10031;10208;10257;10342;10674;10782;10949;11074;;
;Morawica(2);1554;Total population;total / number;12021;12205;12379;12566;12782;13046;13279;13483;13768;13897;14149;14634;14910;15129;15373;;
;Piekoszów(2);1554;Total population;total / number;14378;14531;14656;14801;14927;15061;15170;15334;15528;15635;15738;15857;15966;16146;16284;;
;Sitkówka-Nowiny(2);1554;Total population;total / number;6794;6826;6794;6838;6885;6909;6995;6986;7007;7047;7119;7420;7492;7531;7587;;
PL17_1 approx.;Powiat kielecki;1554;Total population;total / number;192963;194012;194670;195529;196540;197467;198376;198857;199847;200623;201643;205475;206261;207085;207588;;
PL17_1;part of metro;1554;Total population;total / number;77160;78084;78721;79548;80565;81675;82587;83216;84190;84871;85677;87881;88652;89467;90112;;
PL17_2;Powiat m.Kielce;1554;Total population;total / number;214242;213469;212763;211810;210639;209455;208193;207188;205902;205094;204835;202450;201815;200938;199870;;
PL06_1 approx.;Podregion 40 - gdañski;1554;Total population;total / number;452858;457143;462123;466226;471296;477405;483299;489826;498360;505881;514420;532663;540477;547320;554144;;
