Region code;Region name (sourced);Item code;Item name (sourced);Unit;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
PL06_2;Podregion 43 - trójmiejski;1554;Total population;total / number;760210;758730;757284;756571;755528;752943;750919;748126;745113;743659;742910;748828;748040;747370;747476;;
PL06_1;part of metro;1554;Total population;total / number;;230113;;;;;245996;;;;;;;;;;
;Gdansk;1554;Total population - ESPON;total / number;;988843;;;;;996915;;;;;;;;;;
PL09 approx.;Podregion 11 - lubelski;1554;Total population;total / number;715711;715783;714676;716059;715315;715414;715275;714773;714276;713497;713229;717676;717488;717184;713691;;
PL09;Lublin;1554;Total population - ESPON;total / number;;448822;;;;;450458;;;;;;;;;;
RO03 approx.;RO113 - Cluj;1554;Total population;total / number;723939;721874;693304;685755;686186;697118;683550;693691;692021;690590;692339;694136;693608;697457;698929;;
RO08 approx.;RO122 - Brasov;1554;Total population;total / number;629792;627800;595742;595522;596571;595647;595736;592399;596467;596853;598208;598813;549519;550713;550765;;
RO02 approx.;RO213 - Iasi;1554;Total population;total / number;836255;840929;804812;814978;821891;813505;814198;813731;818929;823388;824780;821952;772979;775165;780948;;
RO10 approx.;RO221 - Braila;1554;Total population;total / number;386381;385516;376973;375205;373560;370941;369503;366811;363979;361414;359119;356653;319674;315598;312089;;
RO05 approx.;RO223 - Constanta;1554;Total population;total / number;746502;747103;713871;713921;713873;714923;716127;717323;719727;721896;723696;724671;683866;684458;684257;;
RO07 approx.;RO224 - Galati;1554;Total population;total / number;643531;643828;627267;624131;621956;621208;619090;616054;613509;611040;609398;606823;534577;530914;527979;;
RO09 approx.;RO316 - Prahova;1554;Total population;total / number;856961;855707;838066;834445;831033;829253;825389;822081;819600;817092;814689;811479;761699;756635;752322;;
RO06 approx.;RO411 - Dolj;1554;Total population;total / number;745328;743740;732520;727758;722823;720857;716713;713873;710669;707629;704436;700431;659016;654456;650548;;
RO04 approx.;RO424 - Timis;1554;Total population;total / number;689765;689219;661989;662209;659512;659333;659299;665956;673212;676360;678795;678347;685821;690763;693104;;
RO10;Braila;1554;Total population - ESPON;total / number;;216292;;;;;206775;;;;;;;;;;
RO08;Brasov;1554;Total population - ESPON;total / number;;284596;;;;;270366;;;;;;;;;;
RO03;Cluj-napoca;1554;Total population - ESPON;total / number;;317953;;;;;305553;;;;;;;;;;
RO05;Constanta;1554;Total population - ESPON;total / number;;323605;;;;;310337;;;;;;;;;;
RO06;Craiova;1554;Total population - ESPON;total / number;;302601;;;;;292010;;;;;;;;;;
RO07;Galati;1554;Total population - ESPON;total / number;;298861;;;;;286907;;;;;;;;;;
RO02;Iasi;1554;Total population - ESPON;total / number;;320888;;;;;313187;;;;;;;;;;
RO09;Ploiesti;1554;Total population - ESPON;total / number;;232527;;;;;223458;;;;;;;;;;
RO04;Timisoara;1554;Total population - ESPON;total / number;;317660;;;;;307495;;;;;;;;;;
;Basel-Stadt;1554;Total population;total / number;188458;187422;186469;186719;186653;186753;185601;184822;185227;186672;187898;184950;186255;187425;;;
;Solothurn;1554;Total population;total / number;243908;243668;245264;246280;246807;247379;247937;248613;250240;251830;252748;255284;256990;259283;;;
;Basel-Landschaft;1554;Total population;total / number;258602;259634;261083;262949;264402;265305;266089;267166;269145;271214;272815;274404;275360;276537;;;
;Aargau;1554;Total population;total / number;540639;543685;550298;555782;560674;565122;569344;574813;581562;591632;600040;611466;618298;627340;;;
CH03 approx.;Basel;1554;Total population;total / number;1231607;1234409;1243114;1251730;1258536;1264559;1268971;1275414;1286174;1301348;1313501;1326104;1336903;1350585;;;
CH04 approx.;Bern;1554;Total population;total / number;943427;944024;946310;949590;951957;955378;957064;958897;962982;969299;974235;979802;985046;992617;;;
CH05 approx.;Vaud;1554;Total population;total / number;616275;619097;624980;631039;639105;647382;654093;662145;672039;688245;701526;713281;725944;734356;;;
CH06 approx.;St. Gallen;1554;Total population;total / number;447609;450239;452904;455251;457289;458821;459999;461810;465937;471152;474676;478907;483156;487060;;;
CH03;Basel;1554;Total population - ESPON;total / number;;827251;;;;;846943;;;;;;;;;;
CH04;Bern;1554;Total population - ESPON;total / number;;493638;;;;;493101;;;;;;;;;;
CH05;Lausanne;1554;Total population - ESPON;total / number;;397107;;;;;401909;;;;;;;;;;
CH06;St. Gallen;1554;Total population - ESPON;total / number;;229556;;;;;228872;;;;;;;;;;
ES11 approx.;Córdoba;1554;Total population;total / number;758001;760224;762179;766005;770517;775835;780679;786384;792681;797328;799757;801792;802717;800106;;;
ES06 approx.;M?laga;1554;Total population;total / number;1250168;1270669;1302638;1338402;1373760;1415713;1456083;1491784;1529003;1552894;1566667;1581343;1598137;1613958;;;
ES04 approx.;Sevilla;1554;Total population;total / number;1702478;1716029;1732697;1748400;1764493;1785135;1807971;1831956;1859555;1884107;1902956;1918747;1932573;1936218;;;
ES09 approx.;Palmas, Las;1554;Total population;total / number;869081;898850;892640;919570;943646;967922;991822;1016209;1040110;1056361;1066491;1077087;1089051;1098225;;;
ES03 approx.;Valencia/Val?ncia;1554;Total population;total / number;2154033;2178512;2226431;2275650;2321592;2371882;2418730;2467761;2522559;2550405;2553693;2559199;2562514;2544577;;;
ES15 approx.;Coru?a, A;1554;Total population;total / number;1089408;1095536;1096079;1100954;1104699;1109955;1115415;1121347;1128599;1135287;1138107;1140069;1141178;1138715;;;
ES13 approx.;Pontevedra;1554;Total population;total / number;895997;902510;905270;911201;916516;922305;927931;933944;940727;947703;951701;953802;954921;952741;;;
ES11;Córdoba;1554;Total population - ESPON;total / number;;337863;;;;;353988;;;;;;;;;;
ES06;Malaga;1554;Total population - ESPON;total / number;;635745;;;;;694964;;;;;;;;;;
ES04;Sevilla;1554;Total population - ESPON;total / number;;1242920;;;;;1329958;;;;;;;;;;
ES09;Palmas de las Gran Canaria;1554;Total population - ESPON;total / number;;465713;;;;;492850;;;;;;;;;;
ES03;Valencia;1554;Total population - ESPON;total / number;;1527606;;;;;1705028;;;;;;;;;;
ES15;A Coru?a;1554;Total population - ESPON;total / number;;469569;;;;;494204;;;;;;;;;;
ES13;Vigo;1554;Total population - ESPON;total / number;;464513;;;;;488520;;;;;;;;;;
GB12 approx.;Belfast;1554;Total population;total / number;649900;647400;648000;647600;648200;650300;653200;656600;661200;666000;670000;672100;673700;675600;;;
GB18 approx.;Bournemouth/Poole;1554;Total population;total / number;690700;693500;699200;701900;703800;709300;713700;722600;727200;730500;738100;745400;750200;754400;;;
GB16 approx.;Brighton;1554;Total population;total / number;1001100;1004900;1007000;1010700;1015800;1023700;1033000;1042500;1053000;1061600;1072700;1081900;1090900;1099500;;;
GB10 approx.;Leicester;1554;Total population;total / number;923500;927700;934700;942200;951800;962500;972600;983000;992200;999400;1008900;1018400;1025300;1033000;;;
GB15 approx.;Newcastle upon Tyne;1554;Total population;total / number;1089000;1086800;1086500;1084700;1082800;1085400;1086600;1089400;1091100;1094600;1100100;1104100;1108100;1113600;;;
GB14 approx.;Portsmouth/Southampton;1554;Total population;total / number;1641500;1648900;1654100;1662800;1672500;1686100;1695200;1705500;1718000;1730700;1748100;1763400;1776400;1787300;;;
GB12;Belfast;1554;Total population - ESPON;total / number;;848620;;;;;857106;;;;;;;;;;
GB18;Bournemouth/Poole;1554;Total population - ESPON;total / number;;512431;;;;;514481;;;;;;;;;;
GB16;Brighton;1554;Total population - ESPON;total / number;;557146;;;;;566617;;;;;;;;;;
GB10;Leicester;1554;Total population - ESPON;total / number;;721453;;;;;747425;;;;;;;;;;
GB15;Newcastle upon Tyne;1554;Total population - ESPON;total / number;;1392631;;;;;1399594;;;;;;;;;;
GB14;Portsmouth/Southampton;1554;Total population - ESPON;total / number;;1253588;;;;;1289942;;;;;;;;;;
;ualad09:Amber Valley;1554;Total population;total / number;116100;116600;117300;117900;118400;119200;120000;120400;121200;121500;122100;122500;122700;123500;123900;;
;ualad09:Bolsover;1554;Total population;total / number;71200;71900;72500;73300;73600;73800;74300;74800;75100;75200;75700;76000;76400;76700;77200;;
;ualad09:Chesterfield;1554;Total population;total / number;98800;98800;99300;99900;100500;101300;101700;102000;102600;103000;103400;103800;103800;104000;104300;;
;ualad09:Derbyshire Dales;1554;Total population;total / number;69800;69400;69400;69400;69500;69500;69500;69900;70500;70700;71000;71100;71300;71300;71300;;
;ualad09:Erewash;1554;Total population;total / number;109400;110100;110300;110100;110100;110100;110000;110200;110800;111300;111700;112200;112800;113200;114000;;
;ualad09:High Peak;1554;Total population;total / number;89000;89400;89300;89200;89300;89600;90100;90600;90900;91000;91100;91000;91100;91100;91400;;
;ualad09:North East Derbyshire;1554;Total population;total / number;96900;96900;96900;97100;97500;97700;97700;98100;98300;98500;98800;99100;99300;99300;99400;;
;ualad09:South Derbyshire;1554;Total population;total / number;80700;81700;83500;85300;86500;87800;89300;90700;92000;93000;94100;94900;96000;97100;98400;;
GB13_2 approx.;uacounty09:Derbyshire;1554;Total population;total / number;731900;734900;738400;742200;745500;749000;752600;756600;761200;764300;767900;770700;773500;776200;779800;;
GB13_2;UKF12 - East Derbyshire;1554;Total population;total / number;266900;267600;268700;270300;271600;272800;273700;274900;276000;276700;277900;278900;279500;280000;280900;;
CR02 approx.;Split-Dalmatia;1554;Total population;total / number;;463676;;;;;;;;;;454798;;;;;
CR03 approx.;Primorje-Gorski kotar;1554;Total population;total / number;;305505;;;;;;;;;;296195;;;;;
CR02;Split;1554;Total population;total / number;;350157;;;;;;;;;;348949;;;;;
CR03;Rijeka;1554;Total population;total / number;;220538;;;;;;;;;;213666;;;;;
DK02 approx.;Aarhus;1554;Total population;total / number;287140;288977;291164;293604;295874;297330;297893;296170;298348;302489;306457;310746;314342;318824;323487;;
DK03 approx.;Odense;1554;Total population;total / number;184354;184133;184070;184751;185652;186318;187044;186745;186879;187839;188706;190190;191524;193314;195728;;
DK02;Aarhus;1554;Total population;total / number;;363715;;;;;369171;;;;;;;;;;
DK03;Odense;1554;Total population;total / number;;289698;;;;;294043;;;;;;;;;;
DE04 approx.;Köln;1554;Total population;total / number;1837440;1840684;1849437;1853545;1853703;1859174;1872107;1878466;1884818;1883961;1885456;1894456;1903646;1917088;;;
DE10 approx.;Bremen;1554;Total population;total / number;837268;835304;835343;838070;839533;840049;840099;839799;838934;837189;836369;835092;836388;839178;;;
DE17 approx.;Bochum;1554;Total population;total / number;545202;542509;541003;539474;537211;537098;533840;531077;527502;523213;519795;517446;517472;516776;;;
DE18 approx.;Wuppertal;1554;Total population;total / number;707100;703972;701575;698787;695182;692865;688916;685978;682050;676491;672130;668710;667715;667108;;;
DE22 approx.;Mannheim;1554;Total population;total / number;932979;934658;941110;945259;946281;946763;948180;950048;953215;955265;957639;960908;965077;972249;;;
DE25 approx.;Saarbrücken;1554;Total population;total / number;947974;945133;942673;941078;937561;932590;926713;919995;913540;907594;900527;895987;894216;890767;;;
DE15 approx.;Duisburg, Kreisfreie Stadt;1554;Total population;total / number;518635;513767;510889;507530;505367;503279;500446;497999;495558;492947;490835;488468;487470;486816;;;
DE04;Cologne;1554;Total population;total / number;;2299962;;;;;2343639;;;;;;;;;;
DE10;Bremen;1554;Total population;total / number;;1173464;;;;;1194466;;;;;;;;;;
DE17;Bochum;1554;Total population;total / number;;805809;;;;;792009;;;;;;;;;;
DE18;Wuppertal;1554;Total population;total / number;;479713;;;;;469660;;;;;;;;;;
DE22;Mannheim;1554;Total population;total / number;;736287;;;;;741807;;;;;;;;;;
DE25;Saarbrucken;1554;Total population;total / number;;1195073;;;;;1169821;;;;;;;;;;
DE15;Duisburg;1554;Total population;total / number;;905024;;;;;893939;;;;;;;;;;
HU02 approx.;Hajd?-Bihar;1554;Total population;total / number;541581;553264;552478;551837;550265;549372;547357;545641;543802;542192;541298;539674;543452;541352;;;
HU06 approx.;Gy?r-Moson-Sopron;1554;Total population;total / number;424507;434209;435256;439046;440138;439922;441606;442667;444384;447033;448435;449967;444935;448312;;;
HU07 approx.;B?cs-Kiskun;1554;Total population;total / number;532465;547954;545989;544116;541584;540499;537862;536290;533710;530379;528418;524841;521852;519930;;;
HU03 approx.;Borsod-Aba?j-Zemplén;1554;Total population;total / number;729965;753497;749104;744484;738143;731854;725779;718951;709634;701160;692771;684793;688922;682350;;;
HU09 approx.;Szabolcs-Szatm?r-Bereg;1554;Total population;total / number;569676;589989;587994;586193;583564;581623;578573;576054;571018;565326;560429;555496;565317;563653;;;
HU05 approx.;Baranya;1554;Total population;total / number;400806;408147;406330;404709;402260;400313;398355;398215;396633;394911;393758;391455;380904;377142;;;
HU04 approx.;Csongr?d;1554;Total population;total / number;417668;430514;428144;426817;425785;424849;423585;423751;424139;423826;423240;421827;411764;409571;;;
HU08 approx.;Fejér;1554;Total population;total / number;423531;428115;428922;428409;428579;428798;428332;428711;428572;428295;427416;426120;421927;421086;;;
HU02;Debrecen;1554;Total population;total / number;203648;207625;206564;205881;204722;204297;204083;204124;205084;206225;207270;208016;205076;204333;;;
HU06;Gyor;1554;Total population;total / number;127119;129934;129287;128913;128571;127594;128279;128265;128808;130476;130478;131267;128193;128567;;;
HU07;Kecskemét;1554;Total population;total / number;105606;107615;107267;107604;107665;108286;108835;109847;110316;111428;112233;113275;111264;111863;;;
HU03;Miskolc;1554;Total population;total / number;172357;185567;182408;180282;177809;175701;174416;172637;171096;170234;169226;168075;164973;162905;;;
HU09;Nyiregyhaza;1554;Total population;total / number;112419;117476;117002;116899;116540;116336;115954;116298;116874;117597;117832;117852;118192;118185;;;
HU05;Pécs;1554;Total population;total / number;157332;161286;159794;158942;157659;156567;156116;156649;156664;156974;157680;157721;149992;147719;;;
HU04;Szeged;1554;Total population;total / number;158158;165669;163699;162860;162586;162889;163259;164883;167039;169030;169713;170285;162183;161837;;;
HU08;Szekesfehervar;1554;Total population;total / number;105119;104830;104059;102670;101778;101465;101299;101600;101755;102035;101973;101943;99617;99247;;;
IE02 approx.;Cork city + county;1554;Total population;total / number;;;447829;;;;481295;;;;;519032;;;;;
IE04 approx.;Galway city + county;1554;Total population;total / number;;;209077;;;;231670;;;;;250653;;;;;
IE02;Cork;1554;Total population;total / number;;335149;340670;346057;351443;360062;366458;379184;391034;394468;394804;395814;398440;;;;
IE04;Galway;1554;Total population;total / number;;148225;154804;159752;162564;169030;171898;178927;183369;187305;187474;188823;186912;;;;
IS03_1;   Haifa S.D.;1554;Total population;total / '000;;;528;529;530;529;528;528;528;533;535;541;545;549;553;;
;   Hadera S.D.;1554;Total population;total / '000;;;302;309;316;323;330;336;344;356;363;372;381;390;399;;
;   Yizre'el S.D.;1554;Total population;total / '000;;;397;405;413;419;425;431;437;442;447;455;462;468;476;;
;   Akko S.D.;1554;Total population;total / '000;;;486;497;508;518;527;537;546;554;562;572;581;591;599;;
IS04 approx.;SOUTHERN DISTRICT;1554;Total population;total / '000;;;925;948;969;985;1002;1021;1037;1067;1084;1107;1124;1147;1169;;
IS03_2 approx.;Outer Haifa;1554;Total population;total / '000;;;1186;1212;1237;1259;1281;1303;1327;1352;1372;1398;1424;1448;1473;;
IS03_2;Outer Haifa;1554;Total population;total / '000;;;432;442;451;460;468;476;484;488;499;508;518;525;;;
IS03;Haifa;1554;Total population;total / '000;;;961;971;981;988;996;1004;1011;1021;1034;1049;1063;1074;;;
IS04;Be'er Sheva;1554;Total population;total / '000;;;487;500;512;521;532;540;549;560;589;559;563;575;;;
NL10 approx.;Apeldoorn (SG);1554;Total population;total / number;210027;210552;211819;212576;212948;212729;212551;212063;211738;211992;212379;212777;213199;213424;213663;;
NL08 approx.;Breda (SG);1554;Total population;total / number;296727;299737;302121;304018;305907;308047;310330;311659;312750;314818;316575;318111;320340;322078;323791;;
NL05 approx.;Eindhoven (SG);1554;Total population;total / number;383090;386484;388930;391082;402783;403841;405233;405239;406068;407667;409136;411826;414011;416022;418501;;
NL07 approx.;Groningen (PV);1554;Total population;total / number;562646;566489;570480;572997;574384;575072;574042;573614;573459;574092;576668;579036;580875;581705;582728;;
NL03 approx.;Agglomeratie 's-Gravenhage (CR);1554;Total population;total / number;715300;722387;752038;759778;768002;774499;780186;780207;784405;794009;802746;810849;819646;825018;830237;;
NL09 approx.;Nijmegen (SG);1554;Total population;total / number;268237;270685;271728;273880;275667;276458;277179;278595;279245;280079;281529;282906;283907;285505;287181;;
NL06 approx.;Tilburg (SG);1554;Total population;total / number;279654;282837;284790;285761;287238;287645;288769;289569;290904;292498;294394;295567;296796;298174;300331;;
NL04 approx.;Utrecht (SG);1554;Total population;total / number;535814;541645;549242;558031;564485;570359;577232;585223;592463;598714;606250;634957;640653;647000;653666;;
NL10;Appeldoorn;1554;Total population;total / number;;232141;;;;;233936;;;;;;;;;;
NL08;Breda;1554;Total population;total / number;;361916;;;;;371250;;;;;;;;;;
NL05;Eindhoven;1554;Total population;total / number;;515015;;;;;523442;;;;;;;;;;
NL07;Groningen;1554;Total population;total / number;;530350;;;;;538202;;;;;;;;;;
NL03;Den Haag;1554;Total population;total / number;;739902;;;;;788736;;;;;;;;;;
NL09;Nijmegen;1554;Total population;total / number;;323041;;;;;330659;;;;;;;;;;
NL06;Tilburg;1554;Total population;total / number;;326005;;;;;331722;;;;;;;;;;
NL04;Utrecht;1554;Total population;total / number;;697411;;;;;736986;;;;;;;;;;
PT03 approx.;C?vado;1554;Total population;total / number;389402;393804;397258;399942;402053;404022;405905;407624;408882;409822;410340;410706;410559;409471;;;
PT04 approx.;Baixo Mondego;1554;Total population;total / number;339092;340069;340169;339765;339081;338354;337519;336610;335662;334680;333548;331331;328060;324679;;;
PT03;Braga;1554;Total population;total / number;;240760;;;;;251835;;;;;;;;;;
PT04;Coimbra;1554;Total population;total / number;;263599;;;;;262281;;;;;;;;;;
RS04 approx.;Ðumadija and Western Serbia;1554;Total population;total / number;;;2136881;;;;;;;;;2013388;;;;;
RS03 approx.;Southern and Eastern Serbia;1554;Total population;total / number;;;1753004;;;;;;;;;1551268;;;;;
RS04;Kragujevac;1554;Total population;total / number;;;175802;;;;;;;;;177468;;;;;
RS03;Nið;1554;Total population;total / number;;;250518;;;;;;;;;257867;;;;;
CA02;Montréal;1554;Total population;total / number;;3451027;;;;;3635571;;;;;3824221;;;;;
;Montérégie;1554;Total population;total / number;;;;;;;;;;;;1456743;;;;;
CA02_1;Montréal;1554;Total population;total / number;;;;;;;;;;;;1958257;;;;;
CA02_2;Laval;1554;Total population;total / number;;;;;;;;;;;;403744;;;;;
;Lanaudi?re;1554;Total population;total / number;;;;;;;;;;;;469916;;;;;
;Laurentides;1554;Total population;total / number;;;;;;;;;;;;555614;;;;;
CA02_3 approx.;sum 3 regions;1554;Total population;total / number;;;;;;;;;;;;2482273;;;;;
CA02_3;part of metro;1554;Total population;total / number;;;;;;;;;;;;1462220;;;;;
CA19;Sherbrooke;1554;Total population;total / number;;175950;;;;;191410;;;;;201890;;;;;
CA07;Quebec;1554;Total population;total / number;;686569;;;;;719153;;;;;765706;;;;;
CA26;Saguenay;1554;Total population;total / number;;154938;;;;;156305;;;;;157790;;;;;
CA27;Trois-Rivi?res;1554;Total population;total / number;;137507;;;;;144713;;;;;151773;;;;;
CA19 approx.;Estrie;1554;Total population;total / number;;;;;;;;;;;;312150;;;;;
;Capitale-Nationale;1554;Total population;total / number;;;;;;;;;;;;701204;;;;;
;Chaudi?re-Appalaches;1554;Total population;total / number;;;;;;;;;;;;406401;;;;;
CA07 approx.;approx. Quebec;1554;Total population;total / number;;;;;;;;;;;;1107605;;;;;
CA26 approx.;Saguenay-Lac-Saint-Jean;1554;Total population;total / number;;;;;;;;;;;;273461;;;;;
CA27 approx.;Mauricie;1554;Total population;total / number;;;;;;;;;;;;262340;;;;;
CA04;Ottawa - Gatineau;1554;Total population;total / number;;;;;;;1133633;;;;;1236324;;;;;
CA04_2;Ottawa - Gatineau (partie du Québec / Quebec part);1554;Total population;total / number;;;;;;;286831;;;;;314501;;;;;
CA04_1;Ottawa - Gatineau (Ontario part / partie de l'Ontario);1554;Total population;total / number;;;;;;;846802;;;;;921823;;;;;
CA04_2 approx.;Outaouais;1554;Total population;total / number;;;;;;;;;;;;368181;;;;;
CA04_1 approx.;Ottawa;1554;Total population;total / number;;;;;;;;;;;;1281145;;;;;
;Alberta;1554;Total population;total / number;;;;;;;3290350;;;;;3645257;;;;;
;Airdrie, cy;1554;Total population;total / number;;;;;;;28927;;;;;42564;;;;;
;Brooks, cy;1554;Total population;total / number;;;;;;;12508;;;;;13676;;;;;
;Calgary, cy;1554;Total population;total / number;;;;;;;988812;;;;;1096833;;;;;
;Camrose, cy;1554;Total population;total / number;;;;;;;15630;;;;;17286;;;;;
;Cold Lake, cy;1554;Total population;total / number;;;;;;;11991;;;;;13839;;;;;
;Cypress County, md;1554;Total population;total / number;;;;;;;6709;;;;;7214;;;;;
;Edmonton, cy;1554;Total population;total / number;;;;;;;730372;;;;;812201;;;;;
