Region code;Region name (sourced);Item code;Item name (sourced);Unit;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
;Fort Saskatchewan, cy;1554;Total population;total / number;;;;;;;14957;;;;;19051;;;;;
;Grande Prairie, cy;1554;Total population;total / number;;;;;;;47107;;;;;55032;;;;;
;Lacombe, cy;1554;Total population;total / number;;;;;;;10752;;;;;11707;;;;;
;Leduc, cy;1554;Total population;total / number;;;;;;;16967;;;;;24279;;;;;
;Lethbridge, cy;1554;Total population;total / number;;;;;;;74685;;;;;83517;;;;;
;Lloydminster (Part), cy;1554;Total population;total / number;;;;;;;15910;;;;;18032;;;;;
;Medicine Hat, cy;1554;Total population;total / number;;;;;;;56997;;;;;60005;;;;;
;Red Deer, cy;1554;Total population;total / number;;;;;;;83154;;;;;90564;;;;;
;Spruce Grove, cy;1554;Total population;total / number;;;;;;;19541;;;;;26171;;;;;
;St. Albert, cy;1554;Total population;total / number;;;;;;;57764;;;;;61466;;;;;
;Wetaskiwin, cy;1554;Total population;total / number;;;;;;;11689;;;;;12525;;;;;
CA05_2 approx.;Rural Alberta;1554;Total population;total / number;;;;;;;1085878;;;;;1179295;;;;;
CA05_1;Core Calgary;1554;Total population;total / number;;;;;;;1017739;;;;;1139397;;;;;
CA06_1;Core Edmonton;1554;Total population;total / number;;;;;;;839601;;;;;943168;;;;;
CA05;Calgary;1554;Total population;total / number;;951494;;;;;1079310;;;;;1214839;;;;;
CA06;Edmonton;1554;Total population;total / number;;937845;;;;;1034945;;;;;1159869;;;;;
CA05_2;Rural Calgary;1554;Total population;total / number;;;;;;;61571;;;;;75442;;;;;
CA06_2;Rural Edmonton;1554;Total population;total / number;;;;;;;195344;;;;;216701;;;;;
GG01_1;Tbilisi;1554;Total population;total / '000;;1082;1079;1078;1080;1103;1101;1137;1137;1153;1162;1173;1171;1175;;;
GG01_2;Rustavi city;1554;Total population;total / '000;;116;116;115;116;118;118;117;117;120;121;123;123;123;;;
CA06_2 approx.;Rural Alberta;1554;Total population;total / number;;;;;;;1085878;;;;;1179295;;;;;
GG01_2 approx.;Kvemo Kartli;1554;Total population;total / '000;;498;493;491;495;508;508;487;489;500;506;511;511;513;;;
GG01_1;Tbilisi;2485;Total households;total / number;;;305896;;;;;;;;;;;;;;
GG01_2;Rustavi city;2485;Total households;total / number;;;29014;;;;;;;;;;;;;;
GG01_2 approx.;Kvemo Kartli;2485;Total households;total / number;;;124031;;;;;;;;;;;;;;
BL01_1;Minsk City;1554;Total population;total / '000;1683;1690;1699;1710;1722;1745;1759;1776;1795;1814;1844;1864;1885;1901;1922;;
BL01_2 approx.;Minsk oblast;1554;Total population;total / '000;1547;1535;1522;1506;1492;1471;1458;1448;1441;1431;1420;1412;1404;1402;1403;;
BL01_2;Minsk raion;1554;Total population;total / '000;145;147;149;151;153;154;155;157;160;162;164;166;168;171;174;;
BL01_1;Minsk City;2485;Total households;total / number;;;;;;;;;;734191;;;;;;;
BL01_2 approx.;Minsk oblast;2485;Total households;total / number;;;;;;;;;;575406;;;;;;;
BL01_2;Minsk raion;2485;Total households;total / number;;;;;;;;;;57049;;;;;;;
KK01_1;Almaty city;1554;Total population;total / '000;1139;1153;1169;1186;1210;1237;1266;1298;1330;1363;1392;1415;1452;1476;;;
KK01_2 approx.;Almaty oblast;1554;Total population;total / '000;1562;1575;1589;1607;1632;1662;1694;1731;1767;1805;1837;1874;1910;1947;;;
KK01_2;part of Almaty oblast (in metropolitan);1554;Total population;total / '000;294;303;313;324;336;350;364;379;395;412;427;439;451;466;;;
PU08 approx.;Ancash department;1554;Total population;total / number;1049379;1056484;1063510;1070450;1077295;1084038;1090637;1097098;1103481;1109849;1116265;1122792;1129391;1135962;1142409;;
PU02 approx.;Arequipa department;1554;Total population;total / number;1084725;1100094;1114590;1128454;1141933;1155267;1168238;1180683;1192932;1205317;1218168;1231553;1245251;1259162;1273180;;
PU07 approx.;Cusco department;1554;Total population;total / number;1173757;1185457;1196650;1207423;1217862;1228055;1237955;1247503;1256770;1265827;1274742;1283540;1292175;1300609;1308806;;
PU09 approx.;Junin department;1554;Total population;total / number;1198307;1209950;1221386;1232569;1243455;1253996;1264050;1273648;1283003;1292330;1301844;1311584;1321407;1331253;1341064;;
PU03 approx.;La Libertad department;1554;Total population;total / number;1519967;1544794;1568885;1592392;1615464;1638251;1660535;1682213;1703617;1725075;1746913;1769181;1791659;1814276;1836960;;
PU04 approx.;Lambayeque department;1554;Total population;total / number;1084317;1099245;1113080;1126116;1138651;1150982;1163003;1174519;1185684;1196655;1207589;1218492;1229260;1239882;1250349;;
PU06 approx.;Loreto department;1554;Total population;total / number;847288;862190;876497;890388;904035;917618;931218;944717;957992;970918;983371;995355;1006953;1018160;1028968;;
PU11 approx.;Piura department;1554;Total population;total / number;1609027;1628074;1645795;1662570;1678777;1694797;1710456;1725502;1740194;1754791;1769555;1784551;1799607;1814622;1829496;;
PU05 approx.;Piura department;1554;Total population;total / number;1609027;1628074;1645795;1662570;1678777;1694797;1710456;1725502;1740194;1754791;1769555;1784551;1799607;1814622;1829496;;
PU10 approx.;Tacna department;1554;Total population;total / number;269033;274878;280596;286166;291563;296767;301728;306461;311038;315534;320021;324498;328915;333276;337583;;
PU12 approx.;Ucayali department;1554;Total population;total / number;390261;398941;407027;414704;422158;429576;436967;444209;451284;458177;464875;471351;477616;483708;489664;;
PU02;Arequipa;1554;Total population;total / number;768249;779716;790531;800873;810905;820805;830407;839605;848623;857705;867084;876804;886708;896731;906785;;
PU03;Trujillo;1554;Total population;total / number;731774;747340;762587;777569;792354;807021;821429;835540;849498;863467;877596;891916;906313;920734;935147;;
PU04;Chiclayo;1554;Total population;total / number;662952;674456;685353;695813;706003;716107;726061;735748;745257;754671;764103;773556;782955;792300;801580;;
PU05;Piura;1554;Total population;total / number;412202;419942;427374;434580;441679;448755;455741;462593;469355;476117;482925;489810;496717;503621;510488;;
PU06;Iquitos;1554;Total population;total / number;386666;393355;399770;405988;412095;418168;424247;430268;436185;441939;447467;452757;457865;462783;467493;;
PU07;Cusco;1554;Total population;total / number;330015;337325;344522;351660;358739;365793;372836;379823;386764;393679;400582;407488;414375;421202;427974;;
PU08;Chimbote;1554;Total population;total / number;315101;318558;322010;325443;328861;332262;335627;338956;342279;345606;348958;352351;355777;359203;362598;;
PU09;Huancayo;1554;Total population;total / number;325524;329563;333417;337057;340472;343645;346516;349106;351472;353664;355741;357718;359550;361221;362716;;
PU10;Tacna;1554;Total population;total / number;187212;189105;190685;191922;192799;193311;193432;193186;192629;191822;190819;189654;188407;186876;185187;;
PU11;Sullana;1554;Total population;total / number;181780;184405;186876;189237;191530;193796;196018;198164;200262;202344;204435;206548;208660;210758;212834;;
PU12;Pucallpa;1554;Total population;total / number;89516;91503;93355;95109;96811;98501;100186;101834;103441;105003;106521;107985;109398;110769;112106;;
RU01_1;Moscow city;1554;Total population;total / number;;;10382754;;;;;;;;11503501;;;;;;
RU01_2;Moscow oblast;1554;Total population;total / number;;;6618538;;;;;;;;7095120;;;;;;
RU02_2 approx.;Leningrad oblast;1554;Total population;total / number;;;1669205;;;;;;;;1716868;;;;;;
RU02_2;part of metro;1554;Total population;total / number;;;767397;;;;;;;;838016;;;;;;
RU02_1;Saint Petersburg;1554;Total population;total / number;;;4661219;;;;;;;;4879566;;;;;;
RU03 approx.;????????????? ???????;1554;Total population;total / number;;;2692251;;;;;;;;2665911;;;;;;
RU03;Novosibirsk;1554;Total population;total / number;;;1819952;;;;;;;;1883999;;;;;;
RU04 approx.;????????????? ???????;1554;Total population;total / number;;;3524028;;;;;;;;3310597;;;;;;
RU05 approx.;???????????? ???????;1554;Total population;total / number;;;4486214;;;;;;;;4297747;;;;;;
RU06 approx.;????????? ???????;1554;Total population;total / number;;;3239737;;;;;;;;3215532;;;;;;
RU07 approx.;?????? ???????;1554;Total population;total / number;;;2079220;;;;;;;;1977665;;;;;;
RU08 approx.;?????????? ?????????;1554;Total population;total / number;;;3779265;;;;;;;;3786488;;;;;;
RU09 approx.;??????????? ???????;1554;Total population;total / number;;;3603339;;;;;;;;3476217;;;;;;
RU10 approx.;?????????? ???????;1554;Total population;total / number;;;4404013;;;;;;;;4277976;;;;;;
RU11 approx.;?????????? ????????????;1554;Total population;total / number;;;4104336;;;;;;;;4072292;;;;;;
RU12 approx.;????????????? ???????;1554;Total population;total / number;;;2699223;;;;;;;;2610161;;;;;;
RU13 approx.;???????? ????;1554;Total population;total / number;;;2819421;;;;;;;;2635276;;;;;;
RU14 approx.;???????????? ????;1554;Total population;total / number;;;2966042;;;;;;;;2828187;;;;;;
RU15 approx.;??????????? ???????;1554;Total population;total / number;;;2378803;;;;;;;;2335380;;;;;;
RU16 approx.;??????????? ???????;1554;Total population;total / number;;;2668310;;;;;;;;2521892;;;;;;
RU17 approx.;????????? ???????;1554;Total population;total / number;;;3239737;;;;;;;;3215532;;;;;;
RU18 approx.;????????????? ????;1554;Total population;total / number;;;5125221;;;;;;;;5226647;;;;;;
RU19 approx.;?????????? ??????????;1554;Total population;total / number;;;1570316;;;;;;;;1521420;;;;;;
RU20 approx.;??????????? ???????;1554;Total population;total / number;;;1382811;;;;;;;;1292799;;;;;;
RU21 approx.;??????????? ???????;1554;Total population;total / number;;;1367398;;;;;;;;1272468;;;;;;
RU22 approx.;????????? ???????;1554;Total population;total / number;;;3264841;;;;;;;;3395755;;;;;;
RU23 approx.;????????? ????;1554;Total population;total / number;;;2607426;;;;;;;;2419755;;;;;;
RU24 approx.;??????????? ????;1554;Total population;total / number;;;1436570;;;;;;;;1343869;;;;;;
RU25 approx.;?????????? ????;1554;Total population;total / number;;;2071210;;;;;;;;1956497;;;;;;
RU26 approx.;????????? ???????;1554;Total population;total / number;;;2581705;;;;;;;;2428750;;;;;;
RU04;Nizhniy Novgorod;1554;Total population;total / number;;;1792940;;;;;;;;1873265;;;;;;
RU05;Yekaterinburg;1554;Total population;total / number;;;1340465;;;;;;;;1383179;;;;;;
RU06;Samara;1554;Total population;total / number;;;1418594;;;;;;;;1403138;;;;;;
RU07;Omsk;1554;Total population;total / number;;;1134016;;;;;;;;1154116;;;;;;
RU08;Kazan;1554;Total population;total / number;;;1105306;;;;;;;;1143535;;;;;;
RU09;Chelyabinsk ;1554;Total population;total / number;;;1077174;;;;;;;;1130132;;;;;;
RU10;Rostov;1554;Total population;total / number;;;1384384;;;;;;;;1426041;;;;;;
RU11;Ufa;1554;Total population;total / number;;;1049479;;;;;;;;1071640;;;;;;
RU12;Volgograd ;1554;Total population;total / number;;;1335641;;;;;;;;1348304;;;;;;
RU13;Perm;1554;Total population;total / number;;;1001653;;;;;;;;991162;;;;;;
RU14;Krasnojarsk ;1554;Total population;total / number;;;909341;;;;;;;;973826;;;;;;
RU15;Voronez ;1554;Total population;total / number;;;928410;;;;;;;;975373;;;;;;
RU16;Saratov ;1554;Total population;total / number;;;1108722;;;;;;;;1084096;;;;;;
RU17;Tolyatti ;1554;Total population;total / number;;;702879;;;;;;;;719632;;;;;;
RU18;Krasnodar ;1554;Total population;total / number;;;791354;;;;;;;;832532;;;;;;
RU19;Izhevsk ;1554;Total population;total / number;;;632140;;;;;;;;627734;;;;;;
RU20;Uljanovsk ;1554;Total population;total / number;;;657498;;;;;;;;637564;;;;;;
RU21;Yaroslavl ;1554;Total population;total / number;;;613088;;;;;;;;591486;;;;;;
RU22;Tyumen;1554;Total population;total / number;;;564180;;;;;;;;604816;;;;;;
RU23;Barnaul ;1554;Total population;total / number;;;667646;;;;;;;;670332;;;;;;
RU24;Khabarovsk ;1554;Total population;total / number;;;583072;;;;;;;;577441;;;;;;
RU25;Vladivostok (?. ??????????? ?);1554;Total population;total / number;;;620689;;;;;;;;616807;;;;;;
RU26;Irkutsk (?. ???????);1554;Total population;total / number;;;593604;;;;;;;;587891;;;;;;
TW06_1;Chiayi city;1554;Total population;total / number;265109;266183;267993;267907;269594;270341;271701;272364;273075;273793;273861;272390;271526;271220;270872;;
;Shuishang distict;1554;Total population;total / number;55170;55395;55411;55724;55483;55276;54533;54061;53498;53130;52562;52274;51793;51497;51289;;
;Zhongpu (Jhongpu) distict;1554;Total population;total / number;48365;48435;48301;48452;48340;48157;48069;48219;48039;47840;47790;47579;47291;47025;46694;;
TW06_2;part of metro;1554;Total population;total / number;103535;103830;103712;104176;103823;103433;102602;102280;101537;100970;100352;99853;99084;98522;97983;;
TW06_2 approx.;Chiayi County;1554;Total population;total / number;562662;562305;563365;562394;560410;557903;557101;553841;551345;548731;547716;543248;537942;533723;529229;;
TW06_1;Chiayi city;2485;Total households;total / number;78423;79716;81262;82444;84429;86261;88011;89385;91065;93138;94513;95152;96043;97018;97643;;
;Shuishang distict;2485;Total households;total / number;15762;16238;16426;16673;16825;17045;16936;17026;17079;17218;17246;17410;17448;17608;17769;;
;Zhongpu (Jhongpu) distict;2485;Total households;total / number;12742;13008;13153;13336;13524;13731;13959;14263;14519;14759;15071;15289;15539;15756;15916;;
TW06_2;part of metro;2485;Total households;total / number;28504;29246;29579;30009;30349;30776;30895;31289;31598;31977;32317;32699;32987;33364;33685;;
TW06_2 approx.;Chiayi County;2485;Total households;total / number;152102;155269;157448;158808;160342;162699;164911;166879;168916;171645;174312;176398;177906;179676;180652;;
UK01_1;Kiev city;1554;Total population;total / '000;2599;2599;2600;2612;2629;2656;2683;2708;2730;2755;2774;2788;2803;2834;2857;;
UK01_2 approx.;Kiev oblast;1554;Total population;total / '000;1850;1833;1820;1802;1787;1772;1757;1744;1731;1721;1715;1711;1713;1715;1718;;
UK01_2;part of metro;1554;Total population;total / '000;791;789;788;785;784;782;780;779;779;779;779;783;786;793;803;;
DR07 approx.;Provincia La Altagracia;1554;Total population;total / number;175718;180876;186149;191506;196891;202277;207680;213130;218589;224034;229428;234780;240108;245404;250665;;
DR06 approx.;Provincia Puerto Plata;1554;Total population;total / number;300036;303032;305967;308837;311660;314430;317156;319830;322455;325018;327510;329934;332295;334594;336825;;
DR05 approx.;Provincia Duarte;1554;Total population;total / number;281299;283278;285014;286620;288218;289916;291756;293662;295576;297433;299188;300833;302405;303909;305347;;
DR03 approx.;Provincia San Pedro de Macor?s;1554;Total population;total / number;287339;292356;297401;302457;307499;312501;317482;322461;327410;332302;337108;341843;346513;351116;355646;;
DR02 approx.;Provincia Santiago;1554;Total population;total / number;891504;907391;923306;939175;954937;970517;985949;1001287;1016467;1031447;1046182;1060673;1074950;1089008;1102840;;
DR07;Higüey municipality;1554;Total population;total / number;158248;162894;167645;172470;177321;182173;187041;191950;196867;201773;206632;;;;;;
DR06;Puerto Plata municipality;1554;Total population;total / number;141954;143373;144764;146124;147462;148773;150066;151333;152577;153791;154973;;;;;;
DR05;San Francisco de Macor?s  municipality;1554;Total population;total / number;173847;175071;176144;177137;178125;179173;180312;181490;182674;183822;184907;;;;;;
DR03;San Pedro de Macor?s municipality;1554;Total population;total / number;196059;199483;202927;206376;209817;213231;216630;220028;223405;226745;230023;;;;;;
DR02;Santiago municipality;1554;Total population;total / number;637023;648378;659753;671095;682361;693496;704526;715487;726338;737043;747576;;;;;;
JP01_1;Ibaraki-ken;1554;Total population;total / number;1038750;;;;;1049199;;;;;1073364;;;;;;
JP01_2;Tochigi-ken;1554;Total population;total / number;239319;;;;;245189;;;;;249657;;;;;;
JP01_3;Gumma-ken;1554;Total population;total / number;106791;;;;;106645;;;;;105523;;;;;;
JP01_4;Saitama-ken;1554;Total population;total / number;6821674;;;;;6942621;;;;;7088807;;;;;;
JP01_5;Chiba-ken;1554;Total population;total / number;5694293;;;;;5833511;;;;;6003765;;;;;;
JP01_6;Tokyo-to;1554;Total population;total / number;12036461;;;;;12547857;;;;;13131573;;;;;;
JP01_7;Kanagawa-ken;1554;Total population;total / number;8474145;;;;;8777391;;;;;9034478;;;;;;
JP01_8;Yamanashi-ken;1554;Total population;total / number;65368;;;;;61916;;;;;57153;;;;;;
JP01_9;Shizuoka-ken;1554;Total population;total / number;42936;;;;;41202;;;;;39611;;;;;;
JP03_1;Gifu-ken;1554;Total population;total / number;1605204;;;;;1613567;;;;;1608342;;;;;;
JP03_2;Aichi-ken;1554;Total population;total / number;6546002;;;;;6751487;;;;;6909209;;;;;;
JP03_3;Mie-ken;1554;Total population;total / number;572535;;;;;581264;;;;;589863;;;;;;
JP02_1;Mie-ken;1554;Total population;total / number;83291;;;;;82156;;;;;80284;;;;;;
JP02_2;Shiga-ken;1554;Total population;total / number;1134963;;;;;1171459;;;;;1203641;;;;;;
JP02_3;Kyoto-fu;1554;Total population;total / number;2333926;;;;;2346900;;;;;2347800;;;;;;
JP02_4;Osaka-fu;1554;Total population;total / number;8805081;;;;;8817166;;;;;8865245;;;;;;
JP02_5;Hyogo-ken;1554;Total population;total / number;4878126;;;;;4943928;;;;;4972848;;;;;;
JP02_6;Nara-ken;1554;Total population;total / number;1416124;;;;;1397480;;;;;1380073;;;;;;
JP02_7;Wakayama-ken;1554;Total population;total / number;532194;;;;;520140;;;;;512800;;;;;;
JP04_1;Yamaguchi-ken;1554;Total population;total / number;301097;;;;;290693;;;;;280947;;;;;;
JP04_2;Fukuoka-ken;1554;Total population;total / number;4902017;;;;;4940995;;;;;4968839;;;;;;
JP04_3;Saga-ken;1554;Total population;total / number;266936;;;;;267075;;;;;265641;;;;;;
JP10_1;Hirosima-ken;1554;Total population;total / number;1931300;;;;;1945134;;;;;1949279;;;;;;
JP10_2;Yamaguchi-ken;1554;Total population;total / number;160717;;;;;156143;;;;;150235;;;;;;
JP08;Niigata-ken;1554;Total population;total / number;1457825;;;;;1445299;;;;;1421694;;;;;;
JP07;Okayama-ken;1554;Total population;total / number;1628933;;;;;1646757;;;;;1647892;;;;;;
JP05;Hokkaido;1554;Total population;total / number;2511797;;;;;2567818;;;;;2584880;;;;;;
JP06_1;Miyagi-ken;1554;Total population;total / number;2155449;;;;;2161652;;;;;2161533;;;;;;
JP06_2;Fukushima-ken;1554;Total population;total / number;9017;;;;;8584;;;;;8224;;;;;;
JP09_1;Yamanashi-ken;1554;Total population;total / number;10863;;;;;10254;;;;;9011;;;;;;
JP09_2;Shizuoka-ken;1554;Total population;total / number;2720303;;;;;2747614;;;;;2732017;;;;;;
JP15;Tochigi-ken;1554;Total population;total / number;1669454;;;;;1687245;;;;;1686898;;;;;;
JP14;Ehime-ken;1554;Total population;total / number;721255;;;;;724048;;;;;717687;;;;;;
JP11;Kumamoto-ken;1554;Total population;total / number;1477213;;;;;1478985;;;;;1476435;;;;;;
JP12;Kagoshima-ken;1554;Total population;total / number;1179656;;;;;1169058;;;;;1152748;;;;;;
JP01_1 approx.;Ibaraki-ken;1554;Total population;total / number;2985676;2990000;2987000;2985000;2982000;2975167;2974000;2973000;2971000;2970000;2969770;2958000;2943000;;;;
JP01_2 approx.;Tochigi-ken;1554;Total population;total / number;2004817;2011000;2012000;2014000;2016000;2016631;2016000;2016000;2015000;2011000;2007683;2000000;1992000;;;;
JP01_3 approx.;Gumma-ken;1554;Total population;total / number;2024852;2029000;2030000;2030000;2027000;2024135;2022000;2020000;2017000;2014000;2008068;2001000;1992000;;;;
JP01_4 approx.;Saitama-ken;1554;Total population;total / number;6938006;6977000;7000000;7028000;7046000;7054243;7079000;7106000;7136000;7161000;7194556;7207000;7212000;;;;
JP01_5 approx.;Chiba-ken;1554;Total population;total / number;5926285;5970000;5998000;6030000;6047000;6056462;6084000;6119000;6153000;6180000;6216289;6214000;6195000;;;;
JP01_6 approx.;Tokyo-to;1554;Total population;total / number;12064101;12165000;12271000;12388000;12482000;12576601;12704000;12848000;12973000;13048000;13159388;13196000;13230000;;;;
JP01_7 approx.;Kanagawa-ken;1554;Total population;total / number;8489974;8575000;8636000;8702000;8753000;8791597;8846000;8912000;8965000;9006000;9048331;9058000;9067000;;;;
JP01_8 approx.;Yamanashi-ken;1554;Total population;total / number;888172;890000;889000;888000;886000;884515;880000;877000;871000;867000;863075;857000;852000;;;;
JP01_9 approx.;Shizuoka-ken;1554;Total population;total / number;3767393;3780000;3784000;3790000;3791000;3792377;3795000;3796000;3793000;3783000;3765007;3749000;3735000;;;;
JP03_1 approx.;Gifu-ken;1554;Total population;total / number;2107700;2111000;2110000;2110000;2108000;2107226;2105000;2104000;2100000;2091000;2080773;2071000;2061000;;;;
JP03_2 approx.;Aichi-ken;1554;Total population;total / number;7043300;7091000;7131000;7170000;7209000;7254704;7307000;7357000;7399000;7411000;7410719;7416000;7427000;;;;
JP03_3 approx.;Mie-ken;1554;Total population;total / number;1857339;1862000;1863000;1864000;1867000;1866963;1872000;1873000;1871000;1864000;1854724;1847000;1840000;;;;
JP02_1 approx.;Mie-ken;1554;Total population;total / number;1857339;1862000;1863000;1864000;1867000;1866963;1872000;1873000;1871000;1864000;1854724;1847000;1840000;;;;
JP02_2 approx.;Shiga-ken;1554;Total population;total / number;1342832;1354000;1361000;1368000;1375000;1380361;1390000;1398000;1405000;1409000;1410777;1414000;1415000;;;;
JP02_3 approx.;Kyoto-fu;1554;Total population;total / number;2644391;2649000;2648000;2650000;2650000;2647660;2646000;2643000;2640000;2637000;2636092;2632000;2625000;;;;
JP02_5 approx.;Hyogo-ken;1554;Total population;total / number;5550574;5572000;5580000;5589000;5592000;5590601;5592000;5593000;5592000;5591000;5588133;5582000;5571000;;;;
JP02_6 approx.;Nara-ken;1554;Total population;total / number;1442795;1442000;1437000;1434000;1428000;1421310;1417000;1413000;1407000;1404000;1400728;1396000;1390000;;;;
JP02_7 approx.;Wakayama-ken;1554;Total population;total / number;1069912;1065000;1059000;1052000;1045000;1035969;1029000;1021000;1014000;1008000;1002198;995000;988000;;;;
