ProductID,ProductName,CityCodeID,CityCode,CityName,DataTypeID,UnitID,Unit,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022,Y2023,Y2024,Y2025,Y2026,Y2027,Y2028,Y2029,Y2030,Y2031,Y2032,Y2033,Y2034,Y2035,Y2036,Y2037,Y2038,Y2039,Y2040
2666,Passenger Cars in Use,1377,QT01,Doha,103,72,'000,,,,,,,,,,,236.828,271.777,332.916,367.997,385.332,407.755,433.222,473.335,516.791,562.715,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1378,RI01,San Jose,103,72,'000,,,,,,,,,,,266.391,274.107,292.104,314.092,323.994,340.512,362.307,354.837,361.166,367.98,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1379,RO01,Bucharest,103,72,'000,,,,,,,,,,,688.685,780.9,877.548,993.911,988.847,941.084,906.292,977.2,1003.898,1036.668,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1389,RS01,Belgrade,103,72,'000,,,,,,,,,,,386.856,397.843,419.056,436.053,473.934,472.263,473.399,479.6,494.633,493.51,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,345,RU01,Moscow,103,72,'000,,,,,,,,,,,4099.098,4402.673,4731.86,5087.358,5401.131,5657.701,6008,6361.232,6747.65,7141.263,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,346,RU02,Saint Petersburg,103,72,'000,,,,,,,,,,,991,1037,1144,1246,1287,1336,1430.769,1537.093,1640.525,1753.778,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1394,RU03,Novosibirsk,103,72,'000,,,,,,,,,,,475,484,493,502,511,521,529.205,543.254,556.997,568.875,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1418,SA01,Riyadh,103,72,'000,,,,,,,,,,,2172.725,2293.618,2343.857,2451.798,2524.233,2568.875,2617.543,2635.532161,2654,2663,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1431,SE01,Stockholm,103,72,'000,,,,,,,,,,,759.096,768.957,783.417,791.07,792.583,800.534,817.554,829.469,841.954,861.457,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1432,SE02,Gothenburg,103,72,'000,,,,,,,,,,,365,371,374,371,369,372,379,383.217,383.989,389.325,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1441,SK01,Bratislava,103,72,'000,,,,,,,,,,,236.411,238.256,252.162,267.915,273.922,288.243,303.519,318.355,328.908,342.282,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1447,SV01,Ljubljana,103,72,'000,,,,,,,,,,,255.887,261.681,270.842,279.232,282.863,282.555,282.695,282.887,282.016,282.68,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1449,TH01,Bangkok,103,72,'000,,,,,,,,,,,2298.685,2161.685,2252.999,2393.597,2550.198,2714.8,3089.156,3585.822,4150.671,4523.534,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1464,TR01,Istanbul,103,72,'000,,,,,,,,,,,1590.283,1657.32,1711.773,1758.745,1775.335,1821.694,1907.782,2009.777,2146.257,2231.425,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1465,TR02,Ankara,103,72,'000,,,,,,,,,,,738.96,783.198,820.355,854.691,887.703,924.36,986.688,1035.719,1093.843,1136,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1480,TU01,Tunis,103,72,'000,,,,,,,,,,,233.831,250.128,264.015,296.249,327.172,355.276,359.891,385,410,438,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1487,TW01,Taipei,103,72,'000,,,,,,,,,,,1505.946,1515.465,1508.319,1492.646,1492.197,1513.401,1549.331,1574.872,1476.915,1533.769,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1493,UA01,Dubai,103,72,'000,,,,,,,,,,,705.538,815.831,903.231,1036.289,1096.517,1160.201,1262.694,1365,1487,1573,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1494,UA02,Abu Dhabi,103,72,'000,,,,,,,,,,,189.484,193.553,248.047,335.433,408.699,454.958,482.889,509.279,551.859,588.519,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1499,UK01,Kiev,103,72,'000,,,,,,,,,,,484.2,532.7,595.8,663.7,703.7,708.7,652.9,692.25,723.804,749.742,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1513,US20,New York,103,72,'000,,,,,,,,,,,8015.743,7854.656,7948.924,7969.512,7812.426,8104.047,8432.092,8138.809,8433.521,8377.236,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1514,US21,Los Angeles,103,72,'000,,,,,,,,,,,6602.451,6663.812,6657.203,6708.801,6833.087,6991.62,7270.495,7887.638,8130.029,7893.256,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1515,US22,Chicago,103,72,'000,,,,,,,,,,,3573.988,4234.545,4361.191,4377.913,4347.352,4322.392,4340.117,4323.855,4309.816,4303.289,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1516,US23,Houston,103,72,'000,,,,,,,,,,,3595.816,3659.217,3727.869,3804.826,3842.699,3903.996,3862.404,3462.793,3452.028,3420.455,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1517,US24,Phoenix,103,72,'000,,,,,,,,,,,2584.609,2621.231,2709.296,2734.011,2710.363,2690.947,2574.118,2263.962,2188.082,2133.778,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1518,US25,Philadelphia,103,72,'000,,,,,,,,,,,2847.122,2795.59,2834.242,2829.231,2433.719,2852.338,2930.113,2852.247,2916.23,2886.815,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1523,US30,San Francisco,103,72,'000,,,,,,,,,,,2770.405,2750.273,2744.85,2749.43,2757.221,2685.483,2559.196,2804.745,2897.784,2825.219,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1533,US40,Boston,103,72,'000,,,,,,,,,,,2333.64,2276.376,2272.892,2249.785,2178.46,2182.079,2196.857,1744.852,1862.265,1624.131,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1535,US42,Washington,103,72,'000,,,,,,,,,,,2634.246,2603.129,2572.445,2557.666,2510.513,2397.198,2572.377,2217.296,2322.414,2261.922,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1549,US56,Miami,103,72,'000,,,,,,,,,,,3571.585,3575.458,3564.848,3619.984,3595.624,3599.624,3712.377,3643.375,3713.134,3718.283,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1558,UY01,Montevideo,103,72,'000,,,,,,,,,,,263.673,269.605,282.527,281.959,295.376,301.002,323.732,342.873,362.389,382.226,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1569,VE01,Caracas,103,72,'000,,,,,,,,,,,899.571,970.579,1097.141,1295.705,1314.513,1351.134,1370.46,1454.622,1495.421,1517.086,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1591,ZA01,Johannesburg,103,72,'000,,,,,,,,,,,705.583,764.866,801.968,828.613,859.228,921.173,953,1016,1073,1128,,,,,,,,,,,,,,,,,,,,,,,,,,
2666,Passenger Cars in Use,1592,ZA02,Cape Town,103,72,'000,,,,,,,,,,,571.506,613.631,624.859,646.086,664.807,700.245,711,746,772,797,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,757,AJ01,Baku,103,72,'000,,,,,,,,,,,39,49,58,68.605,73.586,76.322,81.194,88.143,88.228,91.246,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,769,AR01,Buenos Aires,103,72,'000,,,,,,,,,,,1163.103063,1172.155586,1217.773053,1273.481593,1051.716276,1083.666502,1127.910374,1173.21219,1230.341212,1278.439,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,783,AT01,Vienna,103,72,'000,,,,,,,,,,,184.0599183,186.1488742,188.6329192,191.2453269,193.332,195.942,199.144,201.891,204.63,207.762,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,789,AU01,Sydney,103,72,'000,,,,,,,,,,,332.282,336.452,338.849,343.493,345.664,355.408,362.02,369.031,383.199,394.559,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,790,AU02,Melbourne,103,72,'000,,,,,,,,,,,317.308,330.943,351.451,365.397,377.866,395.151,409.831,422.987,451.391,472.35,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,798,BE01,Antwerp,103,72,'000,,,,,,,,,,,83,85,87.758,90.784,92.515,93.672,95.134,98.997,100.421,102.026,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,799,BE02,Brussels,103,72,'000,,,,,,,,,,,160,161,162.743,166.745,167.94,169.716,174.407,177.644,179.546,181.375,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,806,BH01,Manama,103,72,'000,,,,,,,,,,,35.73643471,38.86196133,43.06205315,48.17020493,51.96149845,54.7274647,57.35216778,60.25507361,60.34701719,65.59391308,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,807,BL01,Minsk,103,72,'000,,,,,,,,,,,54.583,55.999,57.149,62.652,64.214,65.532,64.97,71.6,68.139,68.803,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,815,BR01,São Paulo,103,72,'000,,,,,,,,,,,926.099,978.71,1049.619,1143.64,1227.385,1329.962,1450.537,1608.408,1662.349,1837.561,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,816,BR02,Rio de Janeiro,103,72,'000,,,,,,,,,,,282.993,294.875,311.437,334.868,362.424,400.081,446.826,494.234,547.35,596.059,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,817,BR03,Salvador,103,72,'000,,,,,,,,,,,84.829,90.83,98.522,109.074,119.839,135.095,149.654,161.115,175.472,192.08,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,841,BS01,Sarajevo,103,72,'000,,,,,,,,,,,7.859,10.178,14.277,12.341,12.948,12.296,12.173,11.907,12.049,11.734,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,843,BU01,Sofia,103,72,'000,,,,,,,,,,,81,59,71,80,84,87,92,96,101.151,106.724,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,850,BV01,Santa Cruz,103,72,'000,,,,,,,,,,,62.234,66.962,84.377,108.941,118.067,124.352,131.785,134.217,152.587,157.895,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,857,CA01,Toronto,103,72,'000,,,,,,,,,,,1314,1346,1448,1483,1445.185,1378,1546.895,1629.352,1694.042,1770.919,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,858,CA02,Montreal,103,72,'000,,,,,,,,,,,920,933.911,1002.523,1018.016,1002.358,999.464,1031.788,996.133,1060.728,1056.896,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,859,CA03,Vancouver,103,72,'000,,,,,,,,,,,291,312,334,344.609,351.2705172,356.233,361.639,365.937,380.929,383.431,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,871,CH01,Zurich,103,72,'000,,,,,,,,,,,72.956,79.289,82.987,80.846,80.097,81.527,85.51,88.618,90.797,94.912,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,872,CH02,Geneva,103,72,'000,,,,,,,,,,,26.225,26.749,27.271,27.956,30.914,31.221,32.207,33.351,33.729,35.967,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,878,CL01,Santiago,103,72,'000,,,,,,,,,,,282.338,288.402,305.259,315.028,317.339,335.375,351.28,370.841,387.728,403.077,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,886,CN20,Shanghai,103,72,'000,,,,,,,,,,,433.685,442.685,485.844,508.173,536.172,679,744.9,770.8,841.1,933.807,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,887,CN21,Beijing,103,72,'000,,,,,,,,,,,196.471,196.522,196.525,204.221,206.73,218.011,224.538,235.092,261.647,288.002,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,888,CN22,Guangzhou,103,72,'000,,,,,,,,,,,178.791,186.563,185.588,180.405,194.023,220.383,266.997,281.879,315.8750734,345.0699721,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,889,CN23,Tianjin,103,72,'000,,,,,,,,,,,126.434,135.821,147.707,154.953,174.268,198.879,221.307,230.898,281.905,307.429,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,890,CN24,Wuhan,103,72,'000,,,,,,,,,,,90.884,97.925,106.416,113.367,126.013,128.157,139.892,141.004,146.273,157.576,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,891,CN25,Shenzhen,103,72,'000,,,,,,,,,,,216.99,404.416,424.281,394.835,278.165,312.272,341.478,358.836,409.1603876,411.0013342,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,947,CO01,Bogota,103,72,'000,,,,,,,,,,,133.071,139.099,149.861,160.469,169.107,175.223,187.433,202.82,215.306,227.82,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,957,CR01,Zagreb,103,72,'000,,,,,,,,,,,60.376,64.708,69.399,71.811,68.635,65.658,63.25,54.479,53.903,50.241,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,960,CS01,Prague,103,72,'000,,,,,,,,,,,148.309,172.255,198.156,222.182,220.389,216.816,214.015,211.614,211.725,217.064,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,965,DE01,Berlin,103,72,'000,,,,,,,,,,,183.15,185.645,169.591,168.266,168.862,171.824,172.469,183.966,187.761,191.731,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,966,DE02,Hamburg,103,72,'000,,,,,,,,,,,142.173,142.69,131.396,132.596,133.084,135.45,136.473,140.848,143.441,144.762,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,967,DE03,Munich,103,72,'000,,,,,,,,,,,128.443,133.999,123.462,124.117,124.454,126.664,127.673,128.561,132.485,133.642,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,969,DE05,Frankfurt am Main,103,72,'000,,,,,,,,,,,114.203,113.918,114.529,113.383,114.055,114.187,115.967,119.98,122.976,127.34,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,990,DK01,Copenhagen,103,72,'000,,,,,,,,,,,268.493,297.856,312.092,315.59,306.515,298.419,295.474,296.818,298.633,295.091,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,995,DR01,Santo Domingo,103,72,'000,,,,,,,,,,,197,209,222,234,242,253,261.864,266.384,270.849,280.939,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1002,EC01,Guayaquil,103,72,'000,,,,,,,,,,,62.765,65.566,67.081,58.412,54.762,68.611,74.405,92.761,95.401,113.862,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1003,EC02,Quito,103,72,'000,,,,,,,,,,,85.554,84.425,88.178,68.03,52.578,66.078,59.117,75.02,80.444,95.5243659,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1011,EG01,Cairo,103,72,'000,,,,,,,,,,,243.992,257.458,258.82,279.222,296.583,308.775,322.979,326,339,352,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1019,ES01,Madrid,103,72,'000,,,,,,,,,,,666.262,692.061,766.189,775.469,717.985,701.554,722.073,692.334,685.251,659.991,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1020,ES02,Barcelona,103,72,'000,,,,,,,,,,,607.555,624.974,652.887,657.503,649.438,641,631.735,620.812,604.009,596.702,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1034,ET01,Tallinn,103,72,'000,,,,,,,,,,,40.733,45.269,44.272,33.961,31.877,33.025,35.39,37.323,39.689,40.51,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1036,FI01,Helsinki,103,72,'000,,,,,,,,,,,256.595,267.871,277.373,285.068,288.527,295.346,304.893,311.978,318.474,326.19,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1044,FR01,Paris,103,72,'000,,,,,,,,,,,888.847,883.619,852.308,862.131,786.668,781.011,709,827.916,852.01,870.868,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1045,FR02,Marseille,103,72,'000,,,,,,,,,,,168.134,171.229,173.053,178.309,169.759,170.912,174.342,174.537,174.667,175.431,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1046,FR03,Lyon,103,72,'000,,,,,,,,,,,180.549,183.046,183.006,190.057,176.158,177.129,181.343,184.043,184.828,186.139,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1069,GB01,Glasgow,103,72,'000,,,,,,,,,,,85,91,96,93,91,86,80,82,85,85.571,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1070,GB02,Leeds,103,72,'000,,,,,,,,,,,127.387,131.107,139.055,138.992,135.265,131.408,134.122,132.112,130.557,128.994,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1071,GB03,London,103,72,'000,,,,,,,,,,,799.775,803.025,816.164,820.164,809.229,814.01,807.818,812.704,829.905,835.008,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1072,GB04,Birmingham,103,72,'000,,,,,,,,,,,276,285,302,304,291,300,305,297,293,286.506,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1073,GB05,Manchester,103,72,'000,,,,,,,,,,,180.933,184.162,163.902,169.009,161.527,153.187,142.238,145.903,147.848,149.721,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1087,GG01,Tbilisi,103,72,'000,,,,,,,,,,,30,34,36,41,38,41,44,46,46.197,49.073,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1091,GR01,Athens,103,72,'000,,,,,,,,,,,276.343,283.258,290.285,296.245,298.11,298.55,299.5614033,298.6459114,297.2242013,296.444353,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1095,GT01,Guatemala City,103,72,'000,,,,,,,,,,,333,365,407,433,454,473,491,526,545,576.725,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1099,HU01,Budapest,103,72,'000,,,,,,,,,,,146.881,152.745,157.764,160.862,157.467,154.012,151.885,150.328,152.612,153.575,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1108,ID01,Jakarta,103,72,'000,,,,,,,,,,,1001.16,1085.491,1219.428,1314.383,1334.011,1382.482,1431.022,1479.333,1550.964,1602.7,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1124,IE01,Dublin,103,72,'000,,,,,,,,,,,118.535,128.719,140.462,141.96,136.858,130.505,128.582,124.847,130.962,131.828,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1128,IN20,Mumbai,103,72,'000,,,,,,,,,,,95.494,84.65,117.37,122.12,121.908,122.709,109.536,112.327,117.457,125.05,,,,,,,,,,,,,,,,,,,,,,,,,,
