ProductID,ProductName,CityCodeID,CityCode,CityName,DataTypeID,UnitID,Unit,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022,Y2023,Y2024,Y2025,Y2026,Y2027,Y2028,Y2029,Y2030,Y2031,Y2032,Y2033,Y2034,Y2035,Y2036,Y2037,Y2038,Y2039,Y2040
2667,Commercial Vehicles in Use,1129,IN21,Delhi,103,72,'000,,,,,,,,,,,185.496,196.553,213.489,230.398,251.252,270.841,292.919,180.636,195.601,219.166,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1130,IN22,Bangalore ,103,72,'000,,,,,,,,,,,83.634,100.467,117.065,125.254,128.71,149.991,157.671,164.3,160.631,166.998,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1131,IN23,Kolkata,103,72,'000,,,,,,,,,,,328.544,338.069,349.149,235.866,179.735,78.121,77.97,84.585,88.47,93.277,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1163,IR01,Tehran,103,72,'000,,,,,,,,,,,481,364.22,525.67,538.25,461.55,446.66,366.42,403.97,243.79,291,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1171,IS01,Jerusalem,103,72,'000,,,,,,,,,,,32.183,33.739,34.322,37.016,35.28,35.371,37.21,36.383,35.781,36,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1172,IS02,Tel Aviv,103,72,'000,,,,,,,,,,,204.327,207.857,207.19,205.057,195.854,191.592,191.334,183.801,179.414,177,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1177,IT01,Rome,103,72,'000,,,,,,,,,,,282.387,292.243,303.484,312.273,311.716,311.723,324.258,311.827,301.891,298.06,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1178,IT02,Milan,103,72,'000,,,,,,,,,,,293.77,296.839,296.89,300.308,299.651,301.63,302.315,297.889,292.145,283.787,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1194,JO01,Amman,103,72,'000,,,,,,,,,,,121.792,131.526,156.423,163.558,174.417,181.799,176.174,178.202,179.398,190.899,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1204,JP01,Tokyo,103,72,'000,,,,,,,,,,,3028,2982,2959,2893,2841,2782,2770,2757,2753,2734.293,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1205,JP02,Osaka,103,72,'000,,,,,,,,,,,2005,1967,1934,1876,1830,1774,1756,1734,1723,1699.155,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1206,JP03,Nagoya,103,72,'000,,,,,,,,,,,1198,1176,1168,1145,1119,1089,1081,1068,1060,1052.949,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1214,KK01,Almaty,103,72,'000,,,,,,,,,,,34.68,31.968,45.716,42.86,46.775,47.863,44.561,42.291,46.467,51,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1224,KR01,Seoul,103,72,'000,,,,,,,,,,,1728.999,1731.333,1750.38,1742.526,1728.971,1724.351,1710.885,1697.44,1695.062,1714.256,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1235,KW01,Kuwait City,103,72,'000,,,,,,,,,,,182.598,189.826,197.419,198.797,204.797,210.523,220.1389614,230.5128732,242.26,254.356,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1236,KY01,Nairobi,103,72,'000,,,,,,,,,,,25.255,25.613,27.15,28.677,32.203,33.565,34.646,36.067,38,41,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1242,LA01,Riga,103,72,'000,,,,,,,,,,,59.899,65.122,70.773,70.896,65.989,42.827,42.898,45.736,45.806,47.83772444,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1245,LT01,Vilnius,103,72,'000,,,,,,,,,,,40.503,43.992,52.469,55.031,52.317,52.463,55.724,59.503,63.171,67.669,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1250,MD01,Skopje,103,72,'000,,,,,,,,,,,10.031,11.401,9.636,11.49,12.521,13.034,12.711,12.536,13.154,14.237,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1252,MO01,Casablanca,103,72,'000,,,,,,,,,,,194.5711502,213.0189354,220.2619046,239.0949537,263.2215365,282.3852596,296.8160979,314.8676433,331.6218692,348.1844672,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1262,MX01,Mexico City,103,72,'000,,,,,,,,,,,258.312,379.811,393.882,440.979,502.67,521.285,596.793,623.352,688.22,733.145,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1274,MY01,Kuala Lumpur,103,72,'000,,,,,,,,,,,272.775,283.39,294.728,307.327,317.205,328.367,342.235,356.448,316.53,348.826,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1282,NG01,Lagos,103,72,'000,,,,,,,,,,,93.642,97.783,110.607,127.021,148.101,174.041,186.14,205.947,174.6211328,178.141591,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1292,NL01,Amsterdam,103,72,'000,,,,,,,,,,,68.412,69.543,70.256,75.969,76.041,73.999,70.791,114.428,112.766,123.947,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1293,NL02,Rotterdam,103,72,'000,,,,,,,,,,,76.67,75.332,74.606,74.807,77.205,76,75,72,70.997,68.982,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1302,NO01,Oslo,103,72,'000,,,,,,,,,,,289.174,308.385,325.896,335.644,336.775,362.247,372.553,380.507,385.698,392.776,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1308,NZ01,Auckland,103,72,'000,,,,,,,,,,,198.112,205.593,212.074,217.974,217.562,219.233,221.527,225.907,235.643,246.348,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1315,OO01,Douala,103,72,'000,,,,,,,,,,,7.195,7.581,7.971,8.607,8.859,9.262,9.589,10.608,11.235,11.881,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1322,PH01,Manila,103,72,'000,,,,,,,,,,,89,92,90,93,98,102,103,103,111.123,116.078,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1333,PK01,Karachi,103,72,'000,,,,,,,,,,,116.364,131.541,149.593,150.125,154.422,156.469,158.751,178.973,186.668,200.829,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1343,PL01,Warsaw,103,72,'000,,,,,,,,,,,312,316,328,348,349.88,377.691,394.799,396.195,415.394,411.474,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1360,PT01,Lisbon,103,72,'000,,,,,,,,,,,141,165,183,203,219.684,234.41,238,241.62,245.484,238.522,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1365,PU01,Lima,103,72,'000,,,,,,,,,,,373,406.092,425.796,464.109,496.005,534.657,501.329,507.026,467.96,511.912,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1377,QT01,Doha,103,72,'000,,,,,,,,,,,113.159,133.983,134.481,158.124,171.064,179.728,180.906,201.78,214.143,228.61,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1378,RI01,San Jose,103,72,'000,,,,,,,,,,,86.062,82.655,86.503,93.444,94.201,109.473,112.793,113.874,114.267,114.603,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1379,RO01,Bucharest,103,72,'000,,,,,,,,,,,105.355,123.797,158.706,185.435,188.403,173.796,164.851,159.5,154.383,149.41,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1389,RS01,Belgrade,103,72,'000,,,,,,,,,,,42.027,44.668,50.44,55.835,58.111,56.761,57.156,56.731,58.416,59.255,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,345,RU01,Moscow,103,72,'000,,,,,,,,,,,793,826,843,860,880,902,927,943.626,967.046,995.834,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,346,RU02,Saint Petersburg,103,72,'000,,,,,,,,,,,95,96,101,104,104,106,110.229,114.048,118.41,123.507,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1394,RU03,Novosibirsk,103,72,'000,,,,,,,,,,,61,66,70,74,78,83,84.272,89.062,91.453,92.435,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1418,SA01,Riyadh,103,72,'000,,,,,,,,,,,730,758,792,826,863,915,951,1047.306992,1093,1172,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1431,SE01,Stockholm,103,72,'000,,,,,,,,,,,196.842,205.697,216.415,225.661,228.818,234.162,243.106,249.418,254.129,265.141,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1432,SE02,Gothenburg,103,72,'000,,,,,,,,,,,99,102,105,106,104,110,114,115.717,116.605,122.038,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1441,SK01,Bratislava,103,72,'000,,,,,,,,,,,41.86,46.124,53.453,62.905,68.006,68.193,66.259,64.322,62.267,60.003,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1447,SV01,Ljubljana,103,72,'000,,,,,,,,,,,31.445,32.758,34.661,37.343,37.855,38.187,38.69,39.97,40.441,40.152,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1449,TH01,Bangkok,103,72,'000,,,,,,,,,,,1049.112,1070.321,1090.132,1132.89,1167.138,1214.256,1260.349,1328.455,1380.74,1430.79,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1464,TR01,Istanbul,103,72,'000,,,,,,,,,,,576.716,578.574,700.912,746.833,755.742,774.136,806.608,827.179,839.629,866.979,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1465,TR02,Ankara,103,72,'000,,,,,,,,,,,208.185,209.482,252.326,266.477,274.22,286.475,302.543,319.415,331.546,334,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1480,TU01,Tunis,103,72,'000,,,,,,,,,,,134.958,136.765,138.506,147.951,151.153,154.368,161.941,171,175,180,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1487,TW01,Taipei,103,72,'000,,,,,,,,,,,201.136,203.931,204.123,203.279,209.194,205.528,209.314,212.893,347.753,333.822,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1493,UA01,Dubai,103,72,'000,,,,,,,,,,,80.425,100.672,123.766,156.675,163.461,138.086,144.359,164,176,180,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1494,UA02,Abu Dhabi,103,72,'000,,,,,,,,,,,39.486,43.948,33.542,45.638,56.284,61.596,65.819,71.665,73.853,80.862,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1499,UK01,Kiev,103,72,'000,,,,,,,,,,,29.6,32,37.5,40.1,41.1,39.6,55.8,55.444,61.685,66.527,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1513,US20,New York,103,72,'000,,,,,,,,,,,1989.451,1956.636,2069.648,2065.364,2049.173,2231.358,2624.002,2928.024,3067.213,3130.026,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1514,US21,Los Angeles,103,72,'000,,,,,,,,,,,2729.496,2800.231,2831.855,2648.787,2407.927,2266.888,1958.507,1464.837,1510.649,1560.696,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1515,US22,Chicago,103,72,'000,,,,,,,,,,,968.394,1144.588,1188.122,1231.539,1245.205,1235.825,1198.662,1283.907,1301.188,1313.257,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1516,US23,Houston,103,72,'000,,,,,,,,,,,644.151,691.5,724.588,738.282,767.933,743.054,833.76,1398.422,1593.702,1680.91,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1517,US24,Phoenix,103,72,'000,,,,,,,,,,,880.731,840.767,864.235,870.835,844.753,819.517,822.595,846.009,903.235,973.31,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1518,US25,Philadelphia,103,72,'000,,,,,,,,,,,882.204,880.158,910.457,908.7,1286.83,942.211,1029.45,1095.235,1126.665,1176.734,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1523,US30,San Francisco,103,72,'000,,,,,,,,,,,450.467,515.722,552.853,518.874,494.974,573.187,685.072,489.377,525.646,517.393,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1533,US40,Boston,103,72,'000,,,,,,,,,,,1461.775,1460.585,1492.071,1500.21,1529.055,1567.941,1679.764,1690.541,1778.384,1817.435,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1535,US42,Washington,103,72,'000,,,,,,,,,,,1572.61,1622.911,1665.883,1678.822,1664.694,1728.769,1888.785,2307.16,2197.803,2414.167,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1549,US56,Miami,103,72,'000,,,,,,,,,,,236.957,232.333,217.935,224.783,219.596,218.643,228.639,187.261,239.328,202.35,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1558,UY01,Montevideo,103,72,'000,,,,,,,,,,,49.065,53.169,53.87,54.277,55.749,59.339,54.954,57.174,57.487,57.237,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1569,VE01,Caracas,103,72,'000,,,,,,,,,,,109.361,117.973,140.128,169.343,172.287,177.086,179.619,189.558,197.981,199.153,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1591,ZA01,Johannesburg,103,72,'000,,,,,,,,,,,254.197,280.838,304.073,322.554,332.823,351.48,366,384,405,428,,,,,,,,,,,,,,,,,,,,,,,,,,
2667,Commercial Vehicles in Use,1592,ZA02,Cape Town,103,72,'000,,,,,,,,,,,201.28,217.167,224.687,234.262,238.116,244.379,250,256,261,267,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,757,AJ01,Baku,103,72,'000,,,,,,,,,,,1.753,1.646,1.541,1.456,1.283,1.123,1.195,1.499,1.882,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,769,AR01,Buenos Aires,103,72,'000,,,,,,,,,,,957.0208586,1203.835466,1279.031351,1359.960519,1187.281621,1275.196248,1367.743268,1452.225111,1554.663053,1627.551,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,783,AT01,Vienna,103,72,'000,,,,,,,,,,,154.0355487,157.9101759,162.7725407,168.0019415,172.566,175.983,179.511,183.551,186.192,190.466,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,789,AU01,Sydney,103,72,'000,,,,,,,,,,,57.455,61.732,66.578,74.546,82.52,89.289,93.277,97.791,104.505,110.062,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,790,AU02,Melbourne,103,72,'000,,,,,,,,,,,67.198,71.545,79.697,87.909,95.363,100.798,103.432,105.473,113.814,119.052,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,798,BE01,Antwerp,103,72,'000,,,,,,,,,,,38,41,41.383,42.612,44.285,45.786,43.565,45.506,44.919,44.932,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,799,BE02,Brussels,103,72,'000,,,,,,,,,,,78,79,79.299,82.702,86.214,89.462,86.881,90.018,92.301,93.673,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,806,BH01,Manama,103,72,'000,,,,,,,,,,,2.428467124,2.767573164,3.11250904,3.514625936,4.176629504,4.90794737,5.576639672,6.585847117,7.859277491,9.583638665,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,807,BL01,Minsk,103,72,'000,,,,,,,,,,,93.52910903,88.104,78.948,77.8482358,76.6573482,73.56189227,70.14154548,65.49019141,60.40192997,58.283,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,815,BR01,São Paulo,103,72,'000,,,,,,,,,,,634.455,750.376,898.653,1063.461,1163.82,1274.878,1384.254,1531.927,1601.732,1834.555,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,816,BR02,Rio de Janeiro,103,72,'000,,,,,,,,,,,185.22,211.985,255.493,303.805,339.024,380.558,427.629,473.36,529.864,592.616,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,817,BR03,Salvador,103,72,'000,,,,,,,,,,,48.025,56.225,67.971,87.044,105.545,123.754,141.64,156.813,175.541,204.604,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,841,BS01,Sarajevo,103,72,'000,,,,,,,,,,,0.889,1.028,1.33,1.354,2.002,1.297,1.159,1.152,0.992,0.903,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,843,BU01,Sofia,103,72,'000,,,,,,,,,,,20,10,13,16,19,21,22,24,26.523,28.855,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,850,BV01,Santa Cruz,103,72,'000,,,,,,,,,,,3.348,3.699,5.237,7.159,9.358,12.938,15.267,40.053,56.302,62.792,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,857,CA01,Toronto,103,72,'000,,,,,,,,,,,75,82,88,95,99.815,106,112.263,118.789,125.09,131.049,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,858,CA02,Montreal,103,72,'000,,,,,,,,,,,52,57,61,66,69.282,74,78,82,86,89.697,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,859,CA03,Vancouver,103,72,'000,,,,,,,,,,,35,39,42,46.499,48.91767203,49.563,50.485,52.497,55.738,57.839,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,871,CH01,Zurich,103,72,'000,,,,,,,,,,,94.177,95.957,100.05,103.208,103.67,105.608,105.93,108.542,110.443,111.375,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,872,CH02,Geneva,103,72,'000,,,,,,,,,,,45.802,46.662,47.414,49.234,49.474,50.406,52.116,53.345,54.005,54.815,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,878,CL01,Santiago,103,72,'000,,,,,,,,,,,46.503,56.602,73.343,86.589,90.576,91.592,96.337,104.31,109.636,115.404,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,886,CN20,Shanghai,103,72,'000,,,,,,,,,,,1204.2,1241.5,1259.7,1273.7,1286.4,1291.2,1288.9,1351.189,1353.164,1356.328,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,887,CN21,Beijing,103,72,'000,,,,,,,,,,,265,262,265.1,270.8,282,288.9,301.5,308.3,345.288,397.214,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,888,CN22,Guangzhou,103,72,'000,,,,,,,,,,,1004.808,933.194,773.52,659.794,604.53,535.064,453.467,385.006,408.9260746,448.499667,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,889,CN23,Tianjin,103,72,'000,,,,,,,,,,,1681.463,1798.033,1908.448,1958.39,2045.489,2063.703,2104.934,2132.149,2237.623,2280.961,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,890,CN24,Wuhan,103,72,'000,,,,,,,,,,,251.709,271.936,271.345,238.47,233.088,231.672,236.5,227.807,203.736,217.93,,,,,,,,,,,,,,,,,,,,,,,,,,
2668,Motorcycles and Mopeds in Use,891,CN25,Shenzhen,103,72,'000,,,,,,,,,,,28.816,26.482,20.105,15.142,11.443,7.895,5.212,5.589,5.589,5.589,,,,,,,,,,,,,,,,,,,,,,,,,,
